NAME,LONG,LAT,POP
Chitipa,33.50693797,-9.830398385,1151
Chitipa,33.43886803,-9.835738198,1405
Chitipa,33.46868936,-9.635324786,1231
Karonga,33.92726215,-9.926213521,2240
Mzimba,33.86710307,-12.46455919,2702
Chitipa,33.45137989,-9.765087885,1060
Chitipa,33.54197281,-9.704917644,869
Chitipa,33.40363817,-10.00016165,953
Chitipa,33.39230719,-9.97436553,432
Chitipa,33.64995173,-10.17737234,994
Chitipa,33.56675889,-10.29673553,1676
Karonga,33.86405267,-9.790652249,1819
Karonga,33.821353,-9.780677813,1390
Karonga,33.73293738,-9.626539743,924
Karonga,33.85292932,-9.991696224,1300
Karonga,33.96697473,-10.06508953,1402
Karonga,33.98921341,-10.1543763,178
Karonga,34.01223316,-10.1631768,107
Karonga,34.15369967,-10.32724955,1042
Nkhata Bay,34.02126311,-11.81294441,2679
Nkhata Bay,34.05693878,-11.88303543,583
Mzimba,33.54981102,-12.09444381,1453
Mzimba,33.52946824,-12.29896882,1637
Mzimba,33.72239668,-11.92263449,2665
Mzimba,33.83166083,-12.67454612,3254
Mzimba,33.49293331,-11.10561104,432
Mzimba,33.58240884,-11.89027198,1657
Mzuzu City,33.98967574,-11.3820341,1462
Mzuzu City,34.01484235,-11.43975403,1637
Mzuzu City,34.00627195,-11.45225872,3132
Mchinji,32.85456214,-13.76578598,1568
Mchinji,32.9129191,-13.81779736,1130
Mchinji,32.92364523,-13.84217312,1529
Mangochi,35.0764048,-14.22454747,963
Mangochi,34.77537285,-14.32003702,1321
Kasungu,33.42911352,-12.50134026,1055
Nkhata Bay,34.09442494,-11.87709642,669
Nkhata Bay,34.03592032,-12.09069174,2416
Nkhata Bay,34.24831124,-11.61976432,1487
Nkhata Bay,34.12735897,-11.45408327,933
Rumphi,33.66966434,-10.89317979,1432
Rumphi,33.96982359,-10.89106443,1751
Rumphi,34.15354452,-10.58321172,2669
Rumphi,34.10666111,-10.73524815,1176
Rumphi,33.84302263,-11.0126442,2884
Mzimba,33.334012,-11.85542367,1291
Mzimba,33.50744484,-11.96775717,1852
Mzimba,33.79619262,-11.07145051,874
Mzimba,33.88350898,-11.20989047,1790
Mzimba,33.79157317,-11.2573994,1705
Mzimba,33.87146191,-11.36633811,1562
Mzimba,33.82342716,-11.20106633,1103
Mzimba,33.77302969,-11.67826996,0
Mzimba,33.38150465,-11.50577355,1600
Mzimba,33.47017778,-11.58882072,1582
Kasungu,33.52410681,-12.57790851,732
Kasungu,33.76177907,-12.72038237,1808
Kasungu,33.61434359,-12.81680629,2223
Kasungu,33.50578307,-12.73247699,1159
Kasungu,33.35518167,-13.01351978,2417
Kasungu,32.99031033,-13.33451784,1221
Kasungu,33.0758349,-13.31764497,2973
Kasungu,33.40242292,-13.23373075,2387
Kasungu,33.39128859,-13.33048049,1644
Kasungu,33.59708067,-13.13274613,1166
Kasungu,33.38514635,-12.55951313,2011
Kasungu,33.20166516,-13.35636124,2047
Kasungu,33.31366712,-13.34050745,1996
Kasungu,33.34261474,-13.42554571,2543
Kasungu,33.17703464,-13.41302878,1165
Kasungu,33.20396041,-13.43627875,1615
Kasungu,33.38995488,-13.46306315,989
Kasungu,33.80778098,-12.78278441,1417
Kasungu,33.79143892,-12.86313478,1841
Kasungu,33.70370364,-12.82736699,1862
Kasungu,33.7605621,-12.96262109,1141
Kasungu,33.91323135,-12.974275,1235
Kasungu,33.45370415,-12.92842045,1303
Kasungu,33.44468113,-13.00695296,1454
Dowa,33.53411348,-13.59962867,1755
Dedza,34.24887083,-14.14451725,1704
Dedza,34.18676761,-14.07097138,1006
Dedza,34.17295319,-14.08840318,768
Kasungu,33.4982267,-13.03523198,1492
Nkhotakota,34.150323,-12.4799483,1197
Nkhotakota,34.15570956,-12.51106249,2864
Nkhotakota,34.1148335,-12.5918478,1033
Nkhotakota,34.31795557,-13.0906668,1312
Nkhotakota,34.19731684,-12.80444147,897
Nkhotakota,34.31981866,-13.28814495,1628
Nkhotakota,34.16152056,-13.27412316,1611
Nkhotakota,34.10873659,-13.31813784,938
Nkhotakota,34.29571864,-12.91569482,1471
Nkhotakota,34.28060198,-12.91156835,1826
Ntchisi,33.92623122,-13.31879158,1653
Ntchisi,33.87656055,-13.32944961,1039
Ntchisi,33.77583946,-13.33848938,1761
Ntchisi,33.83464609,-13.4866561,1400
Ntchisi,34.04156015,-13.24852959,1318
Ntchisi,34.00486263,-13.22939756,1491
Ntchisi,33.77185449,-13.16500762,1431
Dowa,33.78479828,-13.46382245,1553
Dowa,33.68669494,-13.57679334,1541
Dowa,33.47010899,-13.33841869,1368
Dowa,33.47855409,-13.38162187,2685
Dowa,33.66298995,-13.45583057,1336
Dowa,33.53046246,-13.48076548,1522
Dowa,33.53610738,-13.6984974,1320
Dowa,33.58574523,-13.70878737,1668
Dowa,34.06583402,-13.64452424,1238
Dowa,34.09713467,-13.75543064,0
Dowa,34.11387388,-13.7508825,1765
Dowa,34.2580111,-13.72059697,1261
Dowa,33.8214049,-13.69301956,1121
Dowa,33.79124429,-13.52655978,1163
Dowa,33.78952787,-13.5433616,1608
Dowa,33.87270402,-13.54823191,1617
Dowa,33.86872262,-13.58213987,1187
Dowa,34.01336148,-13.57418288,1442
Dowa,33.91106321,-13.64977698,1851
Dowa,33.80430374,-13.56569914,1633
Salima,34.60039026,-13.719134,428
Salima,34.42077014,-13.66351514,2084
Salima,34.36102456,-13.72920165,797
Salima,34.39328121,-13.76281227,1106
Salima,34.51961129,-14.02282163,968
Salima,34.50294849,-14.08318532,1246
Salima,34.53970537,-14.08690562,1276
Salima,34.21809572,-13.48315848,923
Salima,34.27185933,-13.48184194,890
Salima,34.355551,-13.5419863,1246
Salima,34.39289201,-13.60751429,1688
Salima,34.31226839,-13.59673746,1887
Salima,34.62792308,-13.59740265,433
Salima,34.46693645,-13.78180695,970
Salima,34.50803909,-13.97810169,1390
Lilongwe,33.87683654,-14.05609944,1136
Lilongwe,33.2815796,-13.86927024,1178
Lilongwe,33.50114813,-13.93431123,953
Lilongwe,33.40083601,-13.95673206,1284
Lilongwe,33.39731655,-14.00033968,1659
Lilongwe,33.45592907,-14.061195,1372
Lilongwe,33.45625483,-14.15045036,1363
Lilongwe,33.93324021,-14.13369847,905
Lilongwe,33.83520328,-14.09252232,1527
Lilongwe,33.80828966,-14.08501266,1480
Lilongwe,33.65341387,-13.9202662,1750
Lilongwe,33.74396786,-14.13026507,1478
Lilongwe,33.75638643,-14.29593199,975
Lilongwe,33.77639746,-14.24879538,1783
Lilongwe,33.94904097,-13.9460963,1247
Lilongwe,34.04454886,-13.98852651,811
Lilongwe,33.98862102,-14.02191419,1154
Lilongwe,33.92732581,-14.04336582,1196
Lilongwe,34.11141334,-14.04198262,706
Lilongwe,34.04611852,-13.93546898,761
Lilongwe,34.10064803,-13.95260726,1247
Lilongwe,33.44029643,-13.65048815,903
Lilongwe,33.42453006,-13.71105432,1412
Lilongwe,33.3140705,-13.76127587,837
Lilongwe,33.35437866,-13.79297246,1130
Lilongwe,33.36025268,-13.80993166,1289
Lilongwe,33.91368633,-13.77877897,1039
Lilongwe,33.9716496,-13.87590878,914
Lilongwe,33.94598631,-14.09656222,1231
Lilongwe,33.51221213,-13.79967576,1144
Lilongwe,33.44286823,-13.83635478,1568
Lilongwe City,33.7837577,-14.00752351,1687
Lilongwe,33.46455739,-13.7653675,1357
Lilongwe City,33.77667185,-13.93519117,1393
Lilongwe City,33.77603904,-13.94433224,1742
Lilongwe City,33.81094385,-13.98450425,1585
Lilongwe City,33.79552975,-14.01009918,1819
Lilongwe City,33.81195182,-14.00475464,1239
Lilongwe City,33.82281878,-14.01277065,1576
Lilongwe City,33.80191236,-14.0176012,888
Lilongwe City,33.80974118,-14.01955674,1280
Lilongwe City,33.75758993,-13.88606139,1771
Lilongwe City,33.75882927,-13.8928133,1534
Lilongwe City,33.80517686,-13.96414742,0
Lilongwe City,33.77576412,-14.01298733,2231
Lilongwe City,33.72588361,-13.98186358,1563
Lilongwe City,33.71832607,-14.01877008,867
Mchinji,33.0268908,-14.02211968,1165
Mchinji,33.08785072,-13.95188565,1448
Mchinji,33.07879946,-13.83393511,1366
Mchinji,33.1139086,-13.91293903,1277
Mchinji,32.90364127,-13.69828248,1372
Mchinji,33.2451009,-13.64510519,1671
Mchinji,32.92855553,-13.60933508,1171
Mchinji,33.1256873,-13.51623726,1058
Mchinji,33.17053789,-13.58947127,1634
Dedza,33.73130552,-14.40581694,1118
Dedza,33.94631535,-14.44500721,1360
Dedza,34.02144117,-14.3666529,1151
Dedza,34.14823695,-14.43143651,1449
Dedza,34.20160917,-14.41647548,845
Dedza,34.22901273,-14.4007215,1630
Dedza,34.11426068,-14.4024096,1279
Dedza,33.96052713,-14.28729617,985
Dedza,33.99520745,-14.3587633,829
Dedza,33.90884261,-14.35005687,1210
Dedza,34.11931593,-14.1540397,915
Dedza,34.00129155,-14.21929699,1112
Dedza,34.05852228,-14.22127149,944
Dedza,34.04762729,-14.25959545,814
Dedza,34.22627676,-14.37432413,1417
Dedza,34.28678992,-14.01825105,1203
Dedza,34.22886085,-14.02354187,1192
Dedza,34.33112536,-14.10658745,850
Dedza,34.3318376,-14.13801733,1007
Dedza,34.28407313,-14.27846217,1184
Dedza,34.42306499,-14.38452208,961
Dedza,34.43907507,-14.40336944,891
Ntcheu,34.76673992,-14.95488445,1272
Ntcheu,34.75070758,-15.14772386,1000
Ntcheu,34.74180904,-15.1849859,400
Ntcheu,34.63475435,-14.77629947,1369
Ntcheu,34.89217145,-14.79159686,863
Ntcheu,34.89793576,-14.90204988,932
Ntcheu,34.69408955,-14.74073023,1301
Ntcheu,34.65170051,-14.75258706,1120
Ntcheu,34.66081238,-14.72570198,1346
Ntcheu,34.60272817,-14.75458471,776
Ntcheu,34.60667779,-14.6599618,1264
Ntcheu,34.55733468,-14.51026022,869
Ntcheu,34.49083754,-14.53512197,1199
Ntcheu,34.46843752,-14.51477795,1255
Ntcheu,34.59152153,-14.55997554,1585
Ntcheu,34.74112075,-14.58036749,1236
Ntcheu,34.63709479,-14.67449493,1083
Ntcheu,34.6175061,-14.60291913,1058
Ntcheu,34.44914368,-14.43093064,1486
Ntcheu,34.57650976,-14.44084528,1291
Mangochi,35.17093694,-14.4189928,1334
Mangochi,35.32917828,-14.43000463,1461
Mangochi,35.25933686,-14.4984569,787
Mangochi,35.08776939,-14.54652729,1567
Mangochi,35.15297493,-14.33819686,924
Mangochi,35.04303422,-14.72521254,1059
Mangochi,34.97642591,-14.69475183,1744
Mangochi,34.84341994,-14.06617196,3225
Mangochi,34.84567005,-14.12846487,1100
Mangochi,34.8261647,-14.14164732,1869
Mangochi,34.94077887,-14.26273888,2174
Mangochi,34.81062719,-14.45901525,1275
Mangochi,35.38666284,-14.33329522,928
Mangochi,35.42965844,-14.36750865,1361
Mangochi,35.60446834,-14.39778334,789
Mangochi,35.59914544,-14.37030168,1585
Mangochi,35.58518169,-14.43676691,1220
Mangochi,35.61018725,-14.46108016,1257
Mangochi,35.59218633,-14.58940035,1416
Mangochi,35.46333191,-14.61216804,1416
Mangochi,35.32671819,-14.45681924,380
Mangochi,35.3168031,-14.46791446,837
Mangochi,35.38631306,-14.50636395,1418
Mangochi,35.35137811,-14.62172411,900
Mangochi,35.42418307,-14.67804064,1067
Mangochi,35.43073575,-14.75309308,1102
Mangochi,35.48968294,-14.75769068,795
Mangochi,35.2980083,-14.35254405,838
Mangochi,35.38114412,-14.25587515,1363
Mangochi,35.43491325,-14.2996287,1073
Mangochi,35.45650999,-14.28187947,1300
Mangochi,35.28953562,-13.98556795,1172
Mangochi,34.9198354,-13.71181629,1443
Mangochi,35.0667108,-13.70753709,502
Machinga,35.7078314,-14.8026269,888
Machinga,35.67191135,-14.78497725,1124
Machinga,35.69856175,-14.88714444,1569
Chiradzulu,35.14035354,-15.84975538,955
Blantyre City,35.04331129,-15.76909431,3887
Mwanza,34.58355394,-15.39793472,2116
Mwanza,34.56112163,-15.5203784,410
Balaka,34.89170584,-15.10725845,929
Balaka,34.87007282,-15.17228439,648
Balaka,34.94914003,-15.1574629,1035
Machinga,35.3337198,-14.7583563,1297
Machinga,35.4607034,-14.83126966,1455
Machinga,35.18754715,-15.19741782,1132
Machinga,35.59375671,-14.84893164,1380
Machinga,35.54018789,-14.84993424,1183
Machinga,35.65567356,-14.88545385,1216
Machinga,35.57870106,-14.94645294,1089
Machinga,35.61870408,-14.96255956,1205
Machinga,35.58813307,-14.96438698,1336
Machinga,35.81722462,-15.06139195,634
Machinga,35.45283957,-15.16131756,1071
Machinga,35.50816904,-14.9905695,1479
Machinga,35.53805864,-14.99506641,777
Machinga,35.4780113,-15.08748995,635
Machinga,35.49752197,-14.98739373,1298
Machinga,35.77987589,-14.73386986,1425
Machinga,35.57768733,-14.72861153,967
Machinga,35.66439899,-14.61530278,640
Machinga,35.23151169,-15.06342551,1964
Zomba,35.52914145,-15.28859569,1077
Zomba,35.47680131,-15.31026716,1071
Zomba,35.45150321,-15.3442146,902
Zomba,35.48537836,-15.34978301,1324
Zomba,35.42255299,-15.3617255,963
Zomba,35.39032779,-15.38392324,1330
Zomba,35.45788033,-15.38613066,1036
Zomba,35.480254,-15.38698452,912
Zomba,35.42351438,-15.46654627,927
Zomba,35.42610183,-15.4410087,1208
Zomba,35.49714575,-15.43038391,1358
Zomba,35.4652428,-15.51021016,944
Zomba,35.44550906,-15.50097778,914
Zomba,35.52219473,-15.54140594,1377
Zomba,35.55495789,-15.51347698,1283
Zomba,35.5727732,-15.53438113,1147
Zomba,35.56445738,-15.40786175,1324
Zomba,35.35245949,-15.44427445,1007
Zomba,35.46182585,-15.55888279,688
Zomba,35.29436523,-15.55324952,1119
Zomba,35.31240487,-15.57939653,1223
Zomba,35.32798052,-15.58772006,1801
Zomba,35.2992359,-15.66080664,1032
Zomba,35.40715303,-15.64078621,1459
Zomba,35.23670731,-15.49065751,902
Zomba,35.37639992,-15.59637756,634
Zomba,35.22311494,-15.24185571,391
Zomba,35.15975937,-15.2767166,1375
Zomba,35.18127154,-15.2673418,879
Zomba,35.13216336,-15.28318829,595
Zomba,35.10197499,-15.3157434,1309
Zomba,35.2205436,-15.40136333,927
Zomba,35.24410255,-15.37970395,819
Zomba,35.27039416,-15.38584664,884
Zomba,35.38414402,-15.23665169,614
Zomba,35.37903273,-15.31516373,1384
Zomba,35.39326031,-15.33927721,944
Zomba,35.3801262,-15.36906452,1701
Zomba City,35.30720926,-15.38320571,2152
Chiradzulu,35.1266503,-15.70180895,1029
Chiradzulu,35.13825559,-15.73787555,1618
Chiradzulu,35.14370173,-15.75687711,1117
Chiradzulu,35.15513171,-15.76836464,1296
Chiradzulu,35.12073901,-15.77993126,1035
Chiradzulu,35.12421142,-15.78790763,1140
Chiradzulu,35.20815322,-15.67723415,516
Chiradzulu,35.22451514,-15.70172019,772
Chiradzulu,35.24114829,-15.70781716,877
Chiradzulu,35.2976643,-15.75134695,1240
Chiradzulu,35.21431267,-15.80040167,848
Chiradzulu,35.23002097,-15.80107195,698
Chiradzulu,35.24750287,-15.7891497,991
Chiradzulu,35.29705454,-15.77394198,980
Chiradzulu,35.24028956,-15.85422724,847
Chiradzulu,35.22595566,-15.87921875,1181
Chiradzulu,35.25618855,-15.88196428,1161
Chiradzulu,35.2976825,-15.9377373,914
Chiradzulu,35.29951697,-15.97121505,1025
Chiradzulu,35.22410788,-15.59809925,1079
Chiradzulu,35.22935692,-15.62172442,1007
Blantyre,34.95312189,-15.5261659,953
Blantyre,35.02505554,-15.47350391,986
Blantyre,35.05411263,-15.54713996,901
Blantyre,34.92276509,-15.40792119,1613
Blantyre,34.89357305,-15.64941414,1029
Blantyre,34.89041368,-15.71482359,948
Blantyre,35.10222228,-15.53084057,1141
Blantyre,35.11681952,-15.53841956,950
Blantyre,35.0818274,-15.57306484,973
Blantyre,35.0798351,-15.6300895,861
Blantyre,34.94958134,-15.7054331,913
Blantyre,35.10983732,-15.6612402,946
Blantyre,34.98858305,-15.89238093,1081
Blantyre,34.91446011,-15.90507091,1078
Blantyre City,35.09367401,-15.7629834,931
Blantyre City,35.08783044,-15.78922393,1499
Blantyre City,35.03276245,-15.76654229,1960
Blantyre City,35.04597142,-15.77512312,2254
Blantyre City,35.04147479,-15.77565133,1109
Blantyre City,35.02989112,-15.77699734,1435
Blantyre City,34.99970419,-15.76869742,2800
Blantyre City,34.98985588,-15.76410491,3331
Blantyre City,35.09159572,-15.82512947,4801
Blantyre City,35.08282472,-15.82544186,1538
Blantyre City,35.07135759,-15.83737914,382
Blantyre City,35.0237144,-15.80552003,1695
Blantyre City,35.00956058,-15.81945139,2740
Blantyre City,35.05500113,-15.84918954,987
Mwanza,34.63550854,-15.27154597,1202
Mwanza,34.45715229,-15.53501517,799
Mwanza,34.45249113,-15.56780888,580
Mwanza,34.503029,-15.61031513,941
Mwanza,34.48321595,-15.62344424,1148
Mwanza,34.883538,-15.35460262,701
Mwanza,34.78014111,-15.49366369,1281
Mwanza,34.67998618,-15.36544185,1047
Thyolo,35.19270677,-16.34812507,914
Thyolo,35.20297474,-16.31943308,579
Thyolo,35.17179772,-16.25935527,1356
Thyolo,35.20619635,-16.28518968,1737
Thyolo,35.20436391,-16.16734706,1067
Thyolo,35.15686622,-16.20773816,1053
Thyolo,35.15427583,-16.25016548,1156
Thyolo,34.96680396,-16.07928532,971
Thyolo,35.00964346,-16.14850907,962
Thyolo,35.1043941,-16.13751488,711
Thyolo,35.30466461,-16.08641362,1010
Thyolo,35.25562048,-16.0776184,951
Thyolo,35.27435034,-16.18112549,789
Thyolo,35.12465629,-16.02344814,479
Thyolo,35.15780727,-16.03610485,871
Thyolo,35.15746972,-16.08016019,1409
Thyolo,35.12436485,-16.12695686,1236
Thyolo,35.17959734,-15.96092827,1012
Thyolo,35.17326835,-15.98226205,824
Thyolo,35.19246584,-15.97904885,809
Thyolo,35.25078668,-16.01196898,1292
Thyolo,35.31153173,-16.04681969,1378
Thyolo,35.0398771,-16.03250033,1568
Thyolo,35.08811266,-15.91801278,693
Thyolo,35.08624647,-15.92885682,842
Thyolo,34.94560441,-16.03103538,993
Mulanje,35.60863763,-16.05389464,775
Mulanje,35.6271057,-16.05335963,1309
Mulanje,35.65764991,-16.07005633,769
Mulanje,35.58474486,-16.0902759,1199
Mulanje,35.4960405,-16.08949326,1273
Mulanje,35.53105197,-16.09327136,1059
Mulanje,35.51146535,-16.09258117,1318
Mulanje,35.35304459,-16.13902357,1547
Mulanje,35.36112533,-16.15502889,1261
Mulanje,35.33620151,-16.15675897,1037
Mulanje,35.31360951,-16.15821129,163
Mulanje,35.8099808,-15.99938054,518
Mulanje,35.67953426,-16.08320001,1316
Mulanje,35.40635146,-15.99936938,1101
Mulanje,35.39931159,-16.03035352,721
Mulanje,35.42048986,-16.06762384,1260
Mulanje,35.40603987,-16.07012666,775
Mulanje,35.37675323,-16.07701565,401
Mulanje,35.34594425,-16.02532894,889
Mulanje,35.36593569,-16.03472808,801
Mulanje,35.4958713,-15.71880667,1957
Mulanje,35.50751899,-15.74563975,1020
Mulanje,35.44982121,-15.88095073,788
Mulanje,35.43169565,-15.92664423,989
Mulanje,35.37647483,-15.93391823,693
Mulanje,35.45512833,-15.95282387,825
Mulanje,35.49866625,-15.62667727,864
Mulanje,35.34655367,-15.80969088,878
Phalombe,35.56269758,-15.55054512,909
Phalombe,35.55731238,-15.56515156,1409
Phalombe,35.63716697,-15.66268977,1203
Phalombe,35.70410066,-15.7322059,736
Phalombe,35.53667793,-15.74590149,737
Phalombe,35.54327366,-15.82866065,877
Phalombe,35.80638851,-15.57896488,1012
Phalombe,35.77329428,-15.61673579,839
Phalombe,35.83021598,-15.60144886,964
Phalombe,35.78554617,-15.86376881,1024
Phalombe,35.79633441,-15.87808945,1051
Phalombe,35.81087042,-15.87699929,1051
Phalombe,35.80108327,-15.92541631,723
Chikwawa,34.72077467,-16.37219121,1676
Chikwawa,34.96900032,-16.51309088,1592
Chikwawa,34.83658122,-16.25576109,823
Chikwawa,34.91378208,-16.24681797,806
Chikwawa,34.86950137,-16.25613898,1011
Chikwawa,34.50643527,-16.00633061,1321
Chikwawa,34.62904307,-16.08672093,867
Chikwawa,34.64224632,-16.13642577,1063
Chikwawa,34.8579973,-16.02834607,2606
Chikwawa,34.95700756,-16.15565563,219
Chikwawa,35.00079974,-16.21403597,1234
Chikwawa,34.88533302,-16.45628894,1090
Nsanje,35.08893928,-17.03875069,967
Nsanje,35.12923947,-17.05001518,862
Nsanje,35.24299407,-17.03749486,292
Nsanje,35.1123868,-16.38590222,1046
Nsanje,35.15613731,-16.40413021,1474
Nsanje,35.24352462,-16.47506366,573
Nsanje,35.22087861,-16.48645814,310
Nsanje,35.20757121,-16.49091113,325
Nsanje,35.19026898,-16.67599387,1388
Nsanje,35.27216736,-16.74776967,1507
Balaka,34.94817887,-14.86712633,396
Balaka,34.98136975,-14.93786957,833
Balaka,35.01531512,-14.95102476,1153
Balaka,35.19388401,-15.08101957,476
Balaka,35.14352689,-15.13260627,1407
Balaka,35.08556962,-15.08633248,1095
Balaka,34.96108447,-15.08637862,715
Balaka,34.95988967,-15.21811897,909
Balaka,34.9865466,-15.27958492,2232
Balaka,34.87097305,-15.23589188,1990
Balaka,35.22352623,-14.82317268,1248
Balaka,35.15963897,-14.84920276,1231
Balaka,35.11916438,-14.82796325,1737
Balaka,35.26133925,-14.88253782,854
Balaka,35.18954329,-14.92010746,1024
Balaka,35.21094498,-14.9801984,887
Balaka,34.97025708,-14.99536111,1304
Balaka,34.95068019,-14.99288003,949
