GEOID10,Latitude,Longitude,D_d,SE_T002_002,PCT_SE_T02A_002,PCT_SE_T011_002,PCT_SE_T011_005,PCT_SE_T054_003,PCT_SE_T058_006,PCT_SE_T058_008,SE_T064_001,SE_T068_001,PCT_SE_T070_002,PCT_SE_T025_002,PCT_SE_T113_002,SE_T059_001,SE_T068_001.1,PCT_SE_T080_002,Unemploy,neighbor1,neighbor2,neighbor3,neighbor4,neighbor5,neighbor6,neighbor7,neighbor8,neighbor9,neighbor10,neighbor11,neighbor12,neighbor13
26011970200,44.0942264,-84.0607244,2.82E-05,31.79172,99.17,19.94,19.15,0.06,9.05,22.52,2.47,2030,66.95,19.47,9.22,47488,58790400,1.21,54.16208287,26017286400,26051000300,26129950600,0,0,0,0,0,0,0,0,0,0
26017280700,43.5801158,-83.8940753,0.000657466,6602.064,89.21,26.71,10.17,5.78,19.81,41.4,2.37,1619,90.12,26.83,13.02,35083,49643200,13.92,52.47376312,26017280900,26017281000,0,26017286500,0,0,0,0,0,0,0,0,0
26017280900,43.5572613,-83.8973324,0.001157297,2262.541,81.01,26.63,12.43,3.46,18.2,26.06,2.6,1245,90.92,21.07,13.44,42236,46418300,1.82,55.56474969,26017285300,26017285400,26017281000,0,26017280700,0,0,0,0,0,0,0,0
26017281000,43.5842843,-83.9074123,4.51E-05,2405.599,89.78,22.44,13.13,1.37,15.79,32.28,2.35,1881,90.91,12.59,13.31,44283,76168100,5.29,47.77539122,26017280900,26017285400,26017285500,26017280700,26017286500,26017285800,26017286600,0,0,0,0,0,0
26017281300,43.6176728,-83.8831665,0.000489676,2205.105,92.25,24.15,14.33,1.83,17.01,30.19,2.4,1418,92.03,17.23,11.79,40098,52449100,4.82,47.26080247,26017286500,26017286600,26017285900,26017285800,0,0,0,0,0,0,0,0,0
26017285100,43.6122902,-83.8419827,0.000811864,2681.085,92.2,22.83,16.65,0.92,11.13,25.47,2.42,1527,94.11,6.11,3.91,61587,86900500,3.97,42.25911223,26017285202,0,0,26017286500,26017285900,0,0,0,0,0,0,0,0
26017285202,43.6277352,-83.7909271,0.000111972,313.1577,65.98,23.62,16.92,1.49,12.55,25.44,2.46,1612,90.94,17.26,22.84,56792,86438300,7.1,51.05450561,0,0,26017285100,26017285900,0,0,0,0,0,0,0,0,0
26017285300,43.5328784,-83.7882531,0.000294866,91.83248,99.62,20.43,17.53,0.46,8.43,22.53,2.47,2043,94.08,10.75,4.96,61700,112048000,1.71,42.85714286,26157000800,26145011200,0,26145011100,26145010800,26017285400,26017280900,0,0,0,0,0,0
26017285400,43.538885,-83.9749528,0.001710309,169.192,91.37,19.37,19.88,1.54,5.2,28.85,2.32,1655,91.72,7.15,0,83932,121198700,0.48,36.4844904,26017285300,26145010800,26145010200,26145010100,26017280900,26017281000,26017285500,26017285600,0,0,0,0,0
26017285500,43.5884028,-83.9827624,0.000672355,410.605,99.63,18.84,24.43,0.42,7.81,25.72,2.35,2921,95.17,7.59,3.23,69996,182061300,0.5,47.82449726,26017281000,26017285400,26145010100,26017285600,26017285800,0,0,0,0,0,0,0,0
26017285600,43.6092329,-84.1002867,2.75E-05,200.2002,99.66,23.23,14.92,0.33,9.65,24.69,2.48,2946,95.28,8.76,3.24,65640,188650100,0.9,36.36058419,26017285400,26145010100,26017285500,26111290600,0,26111291102,0,0,0,0,0,0,0
26017285800,43.6171737,-83.9211776,0.000113445,1981.718,100,20.05,21.26,1.29,13.39,33.09,2.25,2892,95.3,10.67,13.03,62858,169969500,2.88,46.14090824,26017281000,26017285500,26017286600,26017281300,26017285900,0,0,0,0,0,0,0,0
26017285900,43.6456191,-83.8774629,0.000464865,717.3232,80.94,19.74,17.19,0.67,12.48,29.7,2.28,2427,91.14,14.26,10.01,54147,128924200,4.79,45.6381798,26017281300,26017286500,26017285100,26017285800,26017285202,0,0,0,0,0,0,0,0
26017286400,43.9112064,-84.1076869,6.01E-07,36.41549,99.92,22.94,12.99,0.15,7.55,22.05,2.62,1097,90.52,16.44,7.04,51733,49508500,4.18,50.31815957,26051000900,26111291101,26051000300,26011970200,0,0,0,0,0,0,0,0,0
26017286500,43.6049714,-83.8687653,0.001098449,1567.587,78.81,19.54,14.2,8.24,16.55,47.22,2.03,823,85.18,22.81,37.33,35296,26437300,8.54,58.95710681,26017280700,26017281000,0,0,26017286600,0,0,26017281300,26017285100,26017285900,0,0,0
26017286600,43.6060888,-83.9015691,6.59E-05,5047.966,95.44,27,10.81,2.97,16.77,34.22,2.42,2427,90.89,10.17,16.16,40231,91929900,5.6,42.62335125,26017281000,26017286500,26017285800,26017281300,0,0,0,0,0,0,0,0,0
26035000100,44.1163019,-84.7032577,0.00022737,29.3977,98.76,18.86,24.26,0.37,6.93,28.43,2.3,1937,36.5,15.7,14.8,43186,30662700,2.54,68.92349357,26035000900,0,26035000800,26051000400,26051000100,26143971100,0,0,0,0,0,0,0
26035000400,43.8715083,-84.978817,0.000448598,63.79625,97.49,21.59,18.76,0.16,11.42,26.74,2.4,2013,76.55,16.21,12.86,46718,69657200,5.1,53.51588911,26073000100,26035000500,26035000600,26035000700,26133970500,0,0,0,0,0,0,0,0
26035000500,43.8435578,-85.040085,0.000430021,98.19376,90.91,20.05,22.18,0.21,9.24,28.36,2.36,1650,37.39,11.58,16.96,43500,26187600,9.47,64.63298379,26073000100,26107960100,26133970500,26035000400,0,0,0,0,0,0,0,0,0
26035000600,43.8262558,-84.7835051,0.001042671,614.8624,98.02,23.76,17.46,0.62,14.83,34.87,2.25,1870,89.09,12.57,22.41,45942,77321900,5.64,55.93832021,26073000100,26035000400,26035000800,26035000700,0,0,0,0,0,0,0,0,0
26035000700,43.9116587,-84.8590888,0.000326347,50.18641,98.09,18.95,22.22,0.34,7.73,23.26,2.39,2381,55.98,15.95,10.97,50609,66197300,1.53,60.09239517,26035000600,26035000400,26035000800,26035001300,0,0,0,0,0,0,0,0,0
26035000800,43.9342286,-84.6808945,0.000982608,32.91866,99.25,25.66,17,0.49,7.85,18.7,2.72,2065,75.88,17.68,10.47,55330,89912100,3.51,49.45848375,26073000100,26035000600,26073940200,26111291700,26051000800,26035000700,26051000400,26035001300,26035000900,26035000100,26051000100,0,0
26035000900,44.0583555,-84.7688635,0.000235069,143.8376,96.41,20.7,16.45,0.45,11.81,28.59,2.3,2052,42.11,20.69,17.52,35704,32347900,8.83,48.15263477,0,26035001300,26035000800,26035000100,0,0,0,0,0,0,0,0,0
26035001300,44.001758,-84.7699611,0.000335901,176.5072,96.01,19.89,19.59,1.13,12.35,33.47,2.24,3016,57.16,18.54,25.15,32023,57418800,6.58,65.36262413,26035000800,26035000700,0,26035000900,0,0,0,0,0,0,0,0,0
26049000100,43.0722695,-83.7231281,0.000209023,4465.964,100,24.08,19.58,95.78,32.64,37,2.4,1266,86.89,13.77,51.03,27569,31429100,15.44,67.59217114,0,0,26049010501,0,26049010504,26049010304,0,0,0,0,0,0,0
26049001500,43.0188066,-83.7074255,0.000315372,2718.614,100,31.8,4.92,63.09,30.71,31.08,2.69,871,62.8,18.33,37.9,29599,19979900,11.26,62.57744734,26049001600,26049003700,26049002800,0,0,0,0,0,0,0,0,0,0
26049001600,43.0168358,-83.727594,0.000810973,4300.641,98.48,26.51,8.69,39.4,22.51,37.28,2.31,2339,81.87,11.27,10.58,47151,85626300,2.59,55.74643116,26049003600,26049010911,26049003700,26049001500,26049010812,0,0,0,0,0,0,0,0
26049001800,43.0666184,-83.6654752,0.001320672,1894.582,94.42,43.18,4.76,73.03,57.41,18.06,2.95,1008,64.29,29.65,53.16,18839,13018400,18.23,68.04835924,26049980100,26049002200,26049001900,0,26049012202,26049012100,26049012007,0,0,0,0,0,0
26049001900,43.0571729,-83.6570664,0.001765083,2088.122,83.17,31.26,8.36,32.45,31.65,27.32,2.65,1055,89.86,26.7,42.34,29318,30872000,16.62,55.05906523,0,0,26049012006,26049002200,26049980100,26049001800,26049012007,26049012100,0,0,0,0,0
26049002200,43.0402036,-83.6716745,0.000388512,4105.871,98.75,29.29,5.4,19.41,28.87,30,2.77,1467,66.12,31.17,45.92,25591,28662300,20.45,66.52154985,26049002600,26049013600,0,26049980100,26049001900,26049001800,0,0,0,0,0,0,0
26049002600,43.0282624,-83.6688612,0.000847809,4275.093,98.61,27.85,6.84,15.4,26.38,32.36,2.58,1600,77.25,34.65,39.36,34098,40782000,11.79,64.79968884,26049002800,26049013600,26049002900,26049003000,26049003100,0,26049002200,0,0,0,0,0,0
26049002800,43.0149849,-83.691259,0.001230783,2921.814,96.73,11.49,4.13,48.64,15.85,56.6,1.87,1216,65.38,25.05,24.53,31562,24492800,4.9,66.53878943,26049003700,26049004000,26049003800,26049002900,26049001500,0,26049013600,26049002600,0,0,0,0,0
26049002900,43.018359,-83.6776234,0.001072772,3822.619,100,14.7,21.58,57.33,11.59,67.81,1.64,1360,88.16,21.63,32.84,28759,31261300,8.46,59.01848311,26049003200,26049003800,26049002800,26049003000,26049002600,0,0,0,0,0,0,0,0
26049003000,43.0183087,-83.6639886,0.001257313,3732.76,100,20.79,14.46,27.27,13.38,33.31,2.25,1659,91.02,3.45,7.61,61579,90029800,2.33,42.22797927,26049002900,26049003200,26049003100,26049002600,0,0,0,0,0,0,0,0,0
26049003100,43.0148947,-83.6446184,0.000566864,1530.37,100,22.91,21.26,87.07,27.88,35.86,2.32,1241,79.77,10.24,25.05,43973,42654600,12.06,58.12534664,26049003200,26049003400,26049011508,26049011505,26049003000,26049002600,0,0,0,0,0,0,0
26049003200,43.007343,-83.6662654,0.000930114,3113.036,96.95,31.34,13.49,89.3,34.76,36.32,2.39,1286,79.86,21.27,43.58,29668,25307200,11.37,73.02295918,26049003300,26049003400,26049003800,26049003100,26049002900,26049003000,0,0,0,0,0,0,0
26049003300,42.9933218,-83.6661344,0.000632453,2333.965,87.65,25.33,10.38,55.16,23.94,31.65,2.39,833,90.28,12.4,9.29,55156,38444100,1.72,40.8050513,0,26049003800,26049011401,26049003400,26049003200,0,0,0,0,0,0,0,0
26049003400,42.9965676,-83.6487629,0.001074267,4276.902,100,47.49,2.7,75.56,64.24,21.2,2.75,1255,62.39,19.76,77.54,15314,12114000,41.21,71.45985401,26049003300,0,26049011401,26049011508,26049003200,26049003100,0,0,0,0,0,0,0
26049003600,42.9981618,-83.7245033,0.000338777,3529.093,99.29,24.59,12.44,15.65,17.62,32.4,2.34,2386,85.37,18.32,20.09,54917,119829800,4.26,50.50245384,26049010912,26049013500,26049010911,26049003700,26049001600,0,0,0,0,0,0,0,0
26049003700,43.0048618,-83.7087591,0.001145976,2611.903,96.88,25.12,7.88,19.58,21.9,34.02,2.44,1374,77.44,10.93,19.37,41038,42885100,9.09,52.67295597,26049003600,26049013500,26049004000,26049002800,26049001600,26049001500,0,0,0,0,0,0,0
26049003800,43.0005625,-83.6818026,0.001297755,1935.093,100,25.87,9.24,26.53,28.41,33.39,2.48,734,73.84,26.81,41.19,26040,17707800,18.24,67.21763085,0,26049004000,26049003300,26049002800,26049003200,26049002900,0,0,0,0,0,0,0
26049004000,42.9896575,-83.6876877,7.72E-05,4739.874,100,25.26,9.27,11.12,22.54,31.82,2.45,1738,82.45,13.2,29.95,39963,58586500,11.19,55.5283415,26049011010,26049011301,26049013500,0,26049003800,26049003700,26049002800,0,0,0,0,0,0
26049010110,43.1769511,-83.7356331,0.00133081,2378.025,99.03,24.26,15.5,1.06,16.22,38.63,2.21,1336,89.52,16.37,20.6,47179,52888100,4.55,46.3592233,26049010114,26049010113,26049010111,26049010112,0,0,0,0,0,0,0,0,0
26049010111,43.19663,-83.7507378,0.001185913,285.3175,99.83,20.21,23.07,3,10.22,22.29,2.54,528,92.61,16.9,5.53,59981,29511000,4.07,52.42057489,26049010201,26049010202,26049010114,26049010110,26049010112,26145013100,0,0,0,0,0,0,0
26049010112,43.2002807,-83.7144525,0.000620564,438.854,100,24.98,14.13,0.44,12.38,22.27,2.63,1055,91.09,9.71,5.59,64135,56374800,0,39.30998432,26049010113,26049010110,26049012503,26049012504,26049010111,26145013100,26157001300,0,0,0,0,0,0
26049010113,43.1620275,-83.7130054,0.001092222,651.0753,99.19,23.49,15.02,3.13,14.8,34.43,2.3,1143,90.46,14.57,13.15,44740,43711400,3.28,49.03640257,26049010114,26049010115,26049012503,26049010110,26049010112,26049012504,0,0,0,0,0,0,0
26049010114,43.1558114,-83.7435214,0.000631349,851.1338,99.99,21.77,17.52,1.38,9.05,20.72,2.53,1080,95.19,8.45,3.9,61399,63732800,1.64,47.2356935,26049010202,26049010115,26049010113,26049010110,26049010201,26049010111,0,0,0,0,0,0,0
26049010115,43.1413928,-83.7292641,0.001003553,264.3752,99.53,22.66,14.41,1.54,13.88,22.38,2.55,410,86.1,7.52,0,59963,21826700,0,63.26781327,26049010503,26049010504,26049010202,0,26049012503,26049010114,26049010113,0,0,0,0,0,0
26049010201,43.1991343,-83.7919987,0.001369884,254.1186,99.93,20.91,15.74,1.25,7.56,16.64,2.63,689,95.94,10.61,0,98624,64007000,0,48.77878576,26049012601,26049012603,26049010202,26049010114,26049010111,26145013000,26145013100,0,0,0,0,0,0
26049010202,43.1538586,-83.7845426,0.001139054,228.7346,99.32,20.68,18.44,2.24,7.39,18.71,2.57,666,95.5,8.81,4.13,65700,42442700,0,39.39393939,26049010610,26049012603,26049010503,26049010504,26049010115,26049010114,26049012601,26049010201,26049010111,0,0,0,0
26049010304,43.0829949,-83.7134455,0.000378676,1932.374,100,30.73,10.89,61.98,34.54,26.86,2.71,1733,78.19,19.46,42.04,29410,43498200,21.84,64.53921861,26049010501,26049000100,26049010504,0,0,26049012202,26049010305,26049012201,0,0,0,0,0
26049010305,43.0971568,-83.7117465,0.000793075,2249.71,99.16,32.23,12.28,76.62,35.82,23.67,2.86,2058,83.97,17.2,31.69,51576,88299200,10.05,65.30612245,26049010304,26049010504,26049012202,26049012201,26049012310,0,0,0,0,0,0,0,0
26049010501,43.0614034,-83.7475638,0.000540476,1024.137,100,29.14,9.47,30.52,23.92,28.52,2.71,1253,83.4,25.98,23.5,36115,36802000,7.95,52.40641711,26049010502,26049010811,26049010812,0,0,0,0,26049000100,26049010504,26049010304,26049010503,0,0
26049010502,43.0627824,-83.7924598,0.000983391,622.4412,99.01,23.79,21,26.14,18.88,34.82,2.24,1722,92.57,6.63,17.98,47478,73070100,4.94,54.4874202,26049010700,26049012704,26049010810,26049010811,26049010812,26049010501,26049010603,26049010610,26049010504,26049010503,0,0,0
26049010503,43.1058149,-83.7871143,0.00091089,230.2955,99.72,23.12,15.27,4.39,8.96,19.58,2.65,895,94.75,6.02,8.04,66146,54372300,2.19,48.76250658,26049010501,26049010502,26049010504,26049010610,26049012603,26049010202,26049010115,0,0,0,0,0,0
26049010504,43.1097472,-83.7375637,0.000797082,460.8817,99.89,22.85,16.95,29.42,17.24,23.31,2.55,1849,88.16,17.57,9.39,50868,83271000,5.74,55.04004419,26049010501,26049000100,26049010304,26049010502,26049010503,26049010305,26049012310,0,26049010202,26049010115,26049012503,0,0
26049010603,43.0667041,-83.833883,0.001064221,2393.636,93.97,20.26,24.73,2.37,12.33,37.03,2.2,2661,93.27,8.69,2.72,58948,142420200,1.95,48.4980319,26049010502,26049010700,26049010604,26049010610,0,0,0,0,0,0,0,0,0
26049010604,43.0603095,-83.8424568,0.001105321,2161.684,98.52,24.64,15.53,2.35,12.45,22.89,2.53,1155,94.55,0.37,3.16,85310,93670800,1.64,43.92123288,26049010603,26049010700,26049010610,0,0,0,0,0,0,0,0,0,0
26049010610,43.1096176,-83.8406865,0.001077166,543.3767,97.99,24.54,13.53,2.57,10.93,19.91,2.67,2207,93.29,5.43,2.7,73912,152998100,3.14,47.4525931,26049010604,26049010700,26049010603,26049010502,26049010503,26049012603,26049010202,0,0,0,0,0,0
26049010700,43.0825923,-83.8874727,0.000915339,241.4342,99.54,23.11,17.1,1.66,7.85,20.74,2.61,2041,95.44,6.13,6.13,72291,134824400,3.59,44.95526839,26049012703,26155030100,26049012704,26049010810,26049010502,26049010603,26049010604,26049010610,26145012900,26049012603,0,0,0
26049010810,43.0263954,-83.7946645,0.00116543,1298.239,97.96,23.1,18.75,28.61,10.66,24.04,2.59,2121,93.35,2.89,4.01,114646,229406900,1.8,48.44524561,26049012704,26049010813,26049010910,26049010811,26049010700,26049010502,0,0,0,0,0,0,0
26049010811,43.0336564,-83.7648723,0.000816813,1170.548,98.09,27.3,17.9,55.7,26.8,26.23,2.43,961,91.26,11.76,17.24,45935,36334900,3.16,60.45931103,26049010810,26049010813,26049010910,26049010911,26049010812,26049010502,26049010501,0,0,0,0,0,0
26049010812,43.0353797,-83.7422068,0.000476175,2732.427,99.96,28.33,10.47,38.69,29.34,32.69,2.44,1933,80.39,19.86,21.63,35794,57307300,8.81,54.94835055,26049001600,26049010911,0,26049010811,0,0,26049010502,26049010501,0,0,0,0,0
26049010813,43.0037371,-83.7921236,0.000831043,1152.122,99.78,19.58,18.75,17.17,13.21,33.63,2.27,2195,92.39,8.68,7.95,54494,114928700,0.57,43.44899016,26049010912,26049012704,26049010910,26049010810,26049010811,0,0,0,0,0,0,0,0
26049010910,43.0012307,-83.7590999,0.000564296,1243.215,99.71,20.62,19.15,11.12,15.6,40.16,2.19,1716,87.06,20.05,8.68,40939,55841700,5.21,50.45379538,26049010912,26049010813,26049010911,26049010810,26049010811,0,0,0,0,0,0,0,0
26049010911,43.0088123,-83.7440754,0.001005711,2911.677,97.89,24.19,14.76,53.24,25.44,40.49,2.12,1980,86.57,19.87,12.77,41924,76176300,2.42,45.98726115,26049010910,26049010912,26049003600,26049001600,26049010811,26049010812,0,0,0,0,0,0,0
26049010912,42.9760513,-83.7691316,0.001004123,568.0984,99.36,23.34,19.24,9.61,13.34,34.69,2.3,1459,92.46,11.37,12.25,45219,64166700,2.96,50.39308176,26049012904,26049012802,26049012702,26049980000,26049012704,26049010813,26049010910,26049013500,26049003600,26049010911,0,0,0
26049011010,42.9699857,-83.7102154,0.000425128,2352.749,99.37,20.9,18.35,7.54,15.06,30.59,2.35,2490,92.81,11.06,14.7,50509,122687300,1.98,46.65174028,26049980000,26049012904,26049012905,26049011212,26049011301,26049004000,26049013500,0,0,0,0,0,0
26049011101,42.8936977,-83.6137625,0.000581391,1053.956,98.49,27.78,15.81,8.06,8.12,22.77,2.63,3661,90.82,3.52,3.03,98621,299809300,2.07,42.82332051,26049011102,26125124000,26125123000,26049013401,26049011214,26049011209,26049011211,26049011210,0,0,0,0,0
26049011102,42.8916337,-83.6595659,0.000701193,627.9268,98.46,22.57,13.37,8.35,7.13,39.12,2.19,2778,89.34,3.04,6.8,69126,161617200,2.57,34.88690884,26049012906,26049013301,26125124000,26049011101,26049012905,26049011211,0,0,0,0,0,0,0
26049011209,42.9309829,-83.6084188,0.001043152,2386.114,99.95,24.54,15.23,10.99,11.37,31.81,2.35,2863,94.66,6.1,7.25,82087,219913400,4.29,39.39626995,26049011214,26049011101,26049011210,26049011211,0,0,0,0,0,0,0,0,0
26049011210,42.9220996,-83.6319793,0.000961164,1930.74,98.67,23.4,20.07,11.32,16.88,39.89,2.09,998,93.19,7.68,11.88,49432,48344600,2.56,48.27586207,26049011101,26049011209,26049011211,0,0,0,0,0,0,0,0,0,0
26049011211,42.9315898,-83.6638398,0.000801144,1204.013,99.5,25,12.07,17.79,12.7,31.45,2.39,2527,91.61,8.75,8.66,65211,139812400,0.75,41.53508772,26049011102,26049011101,26049011210,26049012905,26049011209,26049011214,26049011212,26049011213,0,0,0,0,0
26049011212,42.9519104,-83.6684402,0.0008106,2317.466,99.82,26.39,10.69,12.13,15.03,28.14,2.48,2580,93.37,7.61,11.59,52327,117842300,3.6,46.63461538,26049012905,26049011211,26049011214,26049011213,26049011010,26049011301,0,26049011401,0,0,0,0,0
26049011213,42.9538353,-83.6108003,0.000739971,1455.108,99.92,28.05,9.38,7.73,11.72,17.43,2.79,2171,92.77,7.23,3.67,73282,142607900,2.11,38.50916295,26049011211,26049011212,26049011214,26049013401,26049011401,26049011402,26049011601,0,0,0,0,0,0
26049011214,42.9342498,-83.590823,0.00108544,1357.358,99.04,28.68,10.21,11.6,11.45,22.07,2.65,2259,94.69,2.23,10.56,87550,169673600,0.88,38.18938606,26049011101,26049013401,26049011209,26049011211,26049011212,26049011213,0,0,0,0,0,0,0
26049011301,42.968884,-83.682174,0.000652112,3480.583,99.87,27.1,8.77,16.93,25.13,31.44,2.43,2481,87.42,14.32,25.79,40526,84902000,17.85,54.37452996,26049011010,26049012905,26049011212,0,26049004000,0,0,0,0,0,0,0,0
26049011401,42.9726934,-83.6349716,0.001107987,814.188,99.74,25.98,11.71,16.26,21.41,25.75,2.55,1376,92.01,11.11,4.84,46588,66155800,5.07,43.0118798,26049011212,0,26049011213,26049011402,0,26049003300,26049003400,26049011508,26049011502,0,0,0,0
26049011402,42.9741867,-83.5947584,0.00086469,1026.929,99.79,26.98,12.6,4.35,10.31,17.69,2.71,1581,95.13,8.87,3.07,75104,110553500,1.7,34.77301387,26049011213,26049011401,26049013401,26049011601,26049011508,26049011502,26049011503,26049011610,0,0,0,0,0
26049011502,43.0150271,-83.6061158,0.000911637,816.1667,99.22,20.36,15.53,2.43,11.72,26.48,2.46,1428,92.58,12,8.07,64005,82886500,4.56,47.92243767,26049011401,26049011508,26049011402,26049011503,26049011505,26049012006,26049012008,26049012009,0,0,0,0,0
