GEOID10,Latitude,Longitude,D_d,SE_T002_002,PCT_SE_T02A_002,PCT_SE_T011_002,PCT_SE_T011_005,PCT_SE_T054_003,PCT_SE_T058_006,PCT_SE_T058_008,SE_T064_001,SE_T068_001,PCT_SE_T070_002,PCT_SE_T025_002,PCT_SE_T113_002,SE_T059_001,SE_T068_001.1,PCT_SE_T080_002,Unemploy,neighbor1,neighbor2,neighbor3,neighbor4,neighbor5,neighbor6,neighbor7,neighbor8,neighbor9,neighbor10,neighbor11,neighbor12,neighbor13
26049011503,43.0173081,-83.5864593,0.001081041,1246.737,99.63,22.68,14.23,2.03,12.1,20.97,2.61,2010,93.73,7.63,5.54,62992,119370200,5.38,46.38357443,26049011402,26049011502,26049011601,26049011610,26049011713,26049011714,26049012008,26049012009,26049011800,0,0,0,0
26049011505,43.0310189,-83.6255779,0.000400674,1087.367,100,20.37,18.8,6.82,14.63,26.15,2.41,1108,92.51,10.7,7.15,60755,64704900,0.94,50.85308057,26049003100,26049011508,26049011502,0,0,26049012006,26049012008,0,0,0,0,0,0
26049011508,42.9979344,-83.6279169,0.000424666,1356.91,99.96,17.93,20.77,6.98,12.48,41.65,2.14,1519,92.3,14.72,11.21,42145,59509300,3.4,50.31871016,26049011401,26049003400,26049011402,26049011502,26049003100,26049011505,0,0,0,0,0,0,0
26049011601,42.9839696,-83.5110841,0.000873198,193.3608,98.85,24.09,11.56,0.72,7.36,13.82,2.78,1160,94.83,6.79,2.26,80746,91001400,0,52.43015691,26049011213,26049011402,26049013401,26087342000,26087336000,26049011503,26049011610,26049011712,0,0,0,0,0
26049011610,42.9973995,-83.5430645,0.001344937,1279.622,99.48,26.87,9.1,2.88,14.01,26.16,2.49,2933,92.02,9,6.12,61199,164750100,2.53,42.03915774,26049011402,26049011503,26049011601,26049011712,26049011713,0,0,0,0,0,0,0,0
26049011711,43.0245929,-83.5189989,0.001145813,3002.708,100,23.13,18.35,2.48,14.76,45.2,2.07,1439,90.41,9.39,20,45207,62974700,0.29,55.28804815,26049011713,26049011712,26049011714,0,0,0,0,0,0,0,0,0,0
26049011712,43.0268328,-83.4769458,0.00112541,457.9936,98.43,26.01,18.37,2.3,12.22,27.44,2.52,1242,94.2,7.83,6.32,54459,61103600,2.85,56.26326964,26049011601,26049011610,26049011713,26087336000,26049011711,0,26049011714,26049011800,26049011902,0,0,0,0
26049011713,43.0212435,-83.5480505,0.001302229,1590.523,100,15.85,17.61,6.51,14.64,44.98,1.82,2140,93.5,9.52,12.24,42532,74645000,5.64,43.4310532,26049011610,26049011712,26049011503,26049011711,26049011714,0,0,0,0,0,0,0,0
26049011714,43.0386345,-83.5519096,0.000612843,916.4288,100,23.54,18.09,1.29,10.18,22.52,2.56,1313,95.05,5.88,7.31,70541,91563200,1.46,48.68913858,26049011713,26049011503,26049011711,0,26049011712,26049012009,26049011800,26049011902,0,0,0,0,0
26049011800,43.0680991,-83.5484004,0.000868442,353.3273,99.33,23.78,16.73,1.04,9.65,19.54,2.6,1280,94.77,7.45,2.67,67274,82545900,2.04,43.09607157,26049011503,26049012009,26049011714,26049011712,26049011902,26049012003,26049011901,0,0,0,0,0,0
26049011901,43.116802,-83.5261074,0.001208958,177.8585,92.47,21.05,14.55,5.35,9.74,19.98,2.53,1058,94.14,9.66,5.84,63282,62143600,1.32,48.59456884,26049011800,26049012009,26049012003,26049011902,26087342100,26049012100,26049012501,26049012401,26049012402,0,0,0,0
26049011902,43.0806718,-83.49408,0.000639773,255.3976,99.22,29.1,9.62,0.59,14.04,14.33,2.94,1091,94.68,17.85,5.59,64916,59398600,0.66,53.07692308,26049011714,26049011800,26049011712,26087336000,26087342100,26049011901,0,0,0,0,0,0,0
26049012003,43.1016372,-83.6027374,0.001021675,1431.142,92.49,31.58,8.49,3.13,24.12,17.5,3,1259,83.96,17.58,18.52,42253,44915400,6.49,63.62889984,26049012007,26049012008,26049011800,26049012009,26049011901,26049012100,0,0,0,0,0,0,0
26049012006,43.05327,-83.6324305,0.00069254,1745.129,97.67,22.17,18.77,1.59,14.36,31.67,2.36,1248,89.82,12.93,14.18,49403,54097200,8.04,54.13533835,0,26049011505,26049011502,26049012008,26049001900,26049012007,0,0,0,0,0,0,0
26049012007,43.0795649,-83.627345,0.000999841,495.6572,90.46,23.76,11.02,1.78,13.29,21.07,2.65,692,89.16,15.06,25.86,48113,31322000,10.75,46.50793651,26049001900,26049012006,26049012008,26049001800,26049012100,26049012003,0,0,0,0,0,0,0
26049012008,43.0731935,-83.6067556,0.000544948,1011.828,99.92,23.35,15.17,1.38,10.83,20.1,2.63,1236,93.37,14.06,2.37,62679,70828200,3.01,48.05510535,26049011502,26049011505,26049012006,26049011503,26049012009,26049012007,26049012003,0,0,0,0,0,0
26049012009,43.0730167,-83.587854,0.00025554,868.4382,99.96,24.55,14.41,0.69,11.93,17.15,2.76,1004,93.53,17.77,5.12,75301,69428300,4.56,45.02568893,26049011502,26049012008,26049011503,26049011714,26049011800,26049012003,26049011901,0,0,0,0,0,0
26049012100,43.1164787,-83.6247202,0.001481132,286.5397,93.49,22.15,15.32,8.1,12.16,26.62,2.48,1135,88.37,10.92,14.06,52429,51013500,3.19,47.27368978,26049001800,26049012202,26049001900,26049012007,26049012201,26049012003,26049011901,26049012503,26049012501,26049012401,0,0,0
26049012201,43.1078916,-83.6658842,0.00051522,626.1501,99.54,17.17,24.64,6.72,13.14,40.41,2.09,1492,81.1,21.8,22.14,34966,45875400,7.77,66.06334842,26049012202,26049010304,26049010305,26049012100,0,26049012503,0,0,0,0,0,0,0
26049012202,43.0796336,-83.674918,0.000736402,751.7585,99.57,23.94,17.42,67.31,29.97,31.85,2.47,736,79.35,15,30.23,33495,24150500,8.32,60.07532957,26049010304,0,0,26049001800,26049012100,26049010305,26049012201,0,0,0,0,0,0
26049012310,43.1173533,-83.6989227,0.000229181,2580.562,100,27.09,9.36,13.38,22.02,34.17,2.34,1505,87.51,12.25,29.77,39263,52378100,8.1,51.56854319,26049010305,26049010504,0,0,0,0,0,0,0,0,0,0,0
26049012401,43.1877438,-83.5502372,0.000790541,110.853,99.61,21.47,15.91,0.58,7.41,19.95,2.57,783,94.76,9.9,1.75,62754,44053900,2.14,48.91041162,26049012501,26049012100,26049011901,26049012402,26157001300,26157001200,0,0,0,0,0,0,0
26049012402,43.1856446,-83.4902083,0.000617471,151.064,97.95,22.63,13.76,0.36,9.23,21.33,2.58,1155,93.77,9.82,4.97,55909,58425500,1.72,51.5625,26049011901,26049012401,26087342100,26087331500,26087331000,26157001300,26157001200,0,0,0,0,0,0
26049012501,43.1737904,-83.6043506,0.00099771,113.7433,99.46,21.15,12.54,1.52,8.22,20.8,2.6,828,94.08,7,11.3,59128,44582700,2.39,45.53734062,26049012503,26049012100,26049011901,26049012401,26049012504,26157001300,0,0,0,0,0,0,0
26049012503,43.1568106,-83.6687953,0.000455215,344.376,99.94,20.25,12.51,2.73,12.88,23.86,2.51,1402,83.1,16.69,9.41,46017,56371600,3.84,54.00221321,26049010504,26049010115,0,26049012201,26049012100,26049012501,26049010113,26049010112,26049012504,0,0,0,0
26049012504,43.2001782,-83.6652375,0.000811155,255.3124,99.88,22.61,10.9,1.73,9.37,14.33,2.85,764,95.03,16.06,3.75,72303,51479900,0.14,41.43681847,26049010112,26049010113,26049012503,26049012501,26157001300,0,0,0,0,0,0,0,0
26049012601,43.1989511,-83.8776596,0.001319419,174.2006,98.82,25.94,12.1,0.93,13.83,17.85,2.8,1182,90.52,15.59,14.59,59923,57526200,7.6,46.36326696,26049012603,26145012900,26049012602,26049010202,26049010201,26145013000,26145013100,0,0,0,0,0,0
26049012602,43.1763452,-83.8931853,0.00066728,1696.587,100,27.22,12.91,0.72,17.81,31.44,2.46,726,92.01,10.9,11.14,43614,28785400,3.33,49.96320824,26049012601,26049012603,0,0,0,0,0,0,0,0,0,0,0
26049012603,43.1546389,-83.8686034,0.001568346,189.4724,98.9,23.2,15.17,2.41,9.03,16.53,2.78,1203,93.02,20.21,3.78,70608,68137300,0,56.28332064,26155030100,26145012900,26049010700,26049010610,26049010503,26049010202,26049012601,26049012602,26049010201,0,0,0,0
26049012702,42.9630315,-83.8250485,0.000687149,1405.086,99.95,22.64,20.12,5.07,16.95,31.94,2.25,2750,92.91,7.14,10.06,54649,140230700,1.21,48.41859478,26049012802,26049012801,26049012703,26049012904,26049010912,26049012704,0,0,0,0,0,0,0
26049012703,42.9939953,-83.901062,0.000989574,154.1927,99.79,22.22,15.71,1.29,10.22,21.54,2.61,1381,92.11,10.65,9.74,65453,77235100,3.14,50.41742287,26049012801,26155030100,26049012702,26049012704,26049010700,0,0,0,0,0,0,0,0
26049012704,43.0079078,-83.8474304,0.001014016,339.7074,99.93,23.53,16.29,4.73,7.45,20.01,2.61,1715,94.69,5.87,3.15,84286,131234700,2.89,42.97450425,26049012702,26049012703,26049010912,26049010813,26049010810,26049010700,26049010502,0,0,0,0,0,0
26049012801,42.9062377,-83.8955773,0.000758321,206.7087,99.44,24.76,12.38,0.9,6.94,17.33,2.74,1842,94.63,8.51,2.03,68331,114044500,1.86,49.12783129,26155031800,26155031301,26049013001,26049012802,26155031900,26049012702,26155030100,26049012703,0,0,0,0,0
26049012802,42.9069337,-83.8261741,0.000760988,170.3781,99.94,23.25,15.06,0.74,8.56,18.18,2.67,792,95.83,12.09,4.88,65657,46419800,1.27,51.77222545,26049012907,26049013001,26049012801,26049012904,26049012702,26049010912,0,0,0,0,0,0,0
26049012904,42.9353003,-83.7643815,0.001034554,513.3012,99.89,20.75,16.16,3.05,10.03,22.69,2.48,2755,95.17,4.06,3.47,66226,178082100,0.56,46.47482014,26049012907,26049012802,26049012906,26049012905,26049012702,26049010912,26049980000,26049011010,0,0,0,0,0
26049012905,42.9367555,-83.7085526,0.000923738,714.1259,99.62,21.34,17.48,8.59,13.18,35.62,2.17,1808,91.92,8.13,0,53334,87201900,1.28,48.3777938,26049012907,26049012904,26049012906,26049011102,26049011211,26049011212,26049011010,26049011301,0,0,0,0,0
26049012906,42.8930543,-83.7096403,0.00114745,363.1278,98.87,27.72,11.78,4.98,10.84,26.42,2.55,1035,93.62,1.66,0,82246,81177100,2.33,41.24145187,26049012907,26049013301,26125124000,26049011102,26049012904,26049012905,0,0,0,0,0,0,0
26049012907,42.8930523,-83.7717039,0.000681597,214.4904,99.69,25.8,11.39,0.82,6.14,16.27,2.78,915,96.07,7.07,0,84551,68740600,0,43.65971108,26049013001,26049013110,26049012802,26049013301,26049012906,26049012904,26049012905,0,0,0,0,0,0
26049013001,42.8324807,-83.8640173,0.000794413,103.6949,98.32,26.06,10.48,0.19,6.03,15.66,2.78,1021,92.56,5.88,4.95,72476,63561900,0,45.46391753,26155031301,26093721100,26093711000,26049013002,26049013110,26155031800,26049012801,26049012907,26049012802,0,0,0,0
26049013002,42.7998898,-83.8431396,0.00123731,459.2139,88.42,25.16,10.61,0.33,9.62,21.9,2.61,1827,88.72,6.95,10.76,71903,111954300,2.06,40.69839308,26093711000,26093710300,26049013112,26049013001,26049013110,0,0,0,0,0,0,0,0
26049013110,42.8472929,-83.7780254,0.000879868,247.731,99.39,24.73,14.01,0.37,6.84,16.1,2.72,834,94.6,2.5,10.63,64025,51412600,0.87,51.63254012,26049013002,26049013112,26049013113,26049013001,26049013111,26049013301,26049012907,0,0,0,0,0,0
26049013111,42.8254205,-83.7515364,0.001485584,869.899,74.08,22.82,12.99,0.28,6.9,22.72,2.51,1262,89.62,7.62,2.65,78266,91414700,1.46,36.5100087,26049013202,26049013204,26049013112,26049013113,26049013301,26049013110,0,0,0,0,0,0,0
26049013112,42.8046917,-83.768785,0.000232606,894.762,85.62,28.4,10.47,0.4,6.03,14.22,2.83,1667,94.48,3.3,4.38,111305,162506300,0.68,42.22813239,26093711000,26093710300,26049013002,26049013204,26049013111,26049013110,26049013113,0,0,0,0,0,0
26049013113,42.8191644,-83.7812248,0.000754382,1692.896,97.26,25.58,19.92,0.45,9.28,26.61,2.51,1695,91.56,3.35,5.59,71857,109438900,3.41,47.94996525,26049013110,26049013112,26049013111,0,0,0,0,0,0,0,0,0,0
26049013202,42.8085164,-83.697382,0.000756773,2039.455,98.08,25.66,13.47,1.7,14.36,32.53,2.34,2623,90.24,10.82,6.72,56635,140342000,1.29,35.61282468,26049013204,26125124000,26049013111,26049013301,0,0,0,0,0,0,0,0,0
26049013204,42.7947583,-83.7210205,0.000822902,1604.319,93.27,22.61,15.31,0.89,12.16,36.92,2.21,2947,91.55,7.39,8.26,61815,158000200,2.54,38.32149201,26049013112,26093710300,26093710100,26125125000,26125124000,26049013202,26049013111,0,0,0,0,0,0
26049013301,42.847335,-83.7128533,0.001108455,889.435,80.18,21.74,16.37,0.56,9.82,24.32,2.42,2853,88.19,6.51,0.75,80036,199129700,0.76,39.48167645,26049013111,26049013202,26125124000,26049013110,26049012907,26049012906,26049011102,0,0,0,0,0,0
26049013401,42.944264,-83.5448576,0.000903808,185.8504,98.08,25.97,10.59,0.62,6.4,12.61,2.89,2198,95.95,4.06,2.74,103101,215275700,2.11,36.83893022,26049011101,26125124000,26125123000,26125123100,26125122200,26087342000,26049011214,26049013402,26049011213,26049011402,26049011601,0,0
26049013402,42.9108533,-83.5173334,0.001428634,845.843,96.82,32.54,10.34,0.81,9.74,21.02,2.83,691,93.63,6.44,5.56,88336,53090000,2.5,40.63421829,26049013401,0,0,0,0,0,0,0,0,0,0,0,0
26049013500,42.9905813,-83.7055348,0.001337154,3637.731,98.5,23.83,12.76,32.63,21.43,38.58,2.28,2500,85.32,17.91,24.57,41397,95545500,5.89,50.71393402,26049980000,26049011010,26049004000,26049010912,26049003600,26049003700,0,0,0,0,0,0,0
26049013600,43.0340491,-83.6887865,0.000382384,2850.041,98.43,22.34,9.35,82.97,23.63,59.15,1.74,670,95.37,13.04,27.57,30781,20254200,14.44,67.87175989,0,26049002800,26049002600,0,26049002200,26049980100,0,0,0,0,0,0,0
26051000100,44.1210735,-84.4918711,0.000960106,45.0125,96.81,15.05,33.44,0.29,5.24,23.58,2.24,2793,49.19,15.36,6.88,63323,86880500,3.13,66.83710738,26051000400,26051000500,26035000800,26035000100,26051000200,26143971100,26129950600,0,0,0,0,0,0
26051000200,44.1088339,-84.3339854,0.001406987,53.83277,94.01,11.25,33.46,0.3,5.86,28.86,2.07,1699,38.14,15.58,11.65,50161,34109700,1.32,64.20361248,26051000600,26051000300,26051000500,26051000100,26129950600,0,0,0,0,0,0,0,0
26051000300,44.0165926,-84.2387936,0.000589701,15.08469,98.31,15.98,24.9,0.44,6.6,32.02,2.17,1923,48.88,15.44,9.69,43804,44023200,1.99,57.93378995,26051000900,26017286400,26051000600,26011970200,26051000200,26129950600,0,0,0,0,0,0,0
26051000400,44.0009981,-84.5618038,0.001274637,62.9314,96.76,23.5,19.53,0.03,7.71,23.28,2.56,1874,63.71,12.86,13.71,48433,58894700,4.19,52.75,26051000800,26035000800,26051000700,26051000500,26051000100,26035000100,0,0,0,0,0,0,0
26051000500,43.9461475,-84.4221326,0.001250232,43.10736,98.17,22.26,18.73,0.16,6.15,19.65,2.6,2056,69.55,15.78,13,51240,80550600,1.59,53.68941031,26111291601,26111291101,26111291700,26051000800,26051000900,26051000600,26051000700,26051000200,26051000400,26051000100,0,0,0
26051000600,43.9509247,-84.3381253,0.001272352,57.44534,95.75,16.39,22.17,0.46,9.02,28.44,2.26,1727,50.09,23.75,16.95,36754,33447000,4.18,65.1879236,26051000300,26051000900,26051000500,26051000200,0,0,0,0,0,0,0,0,0
26051000700,43.96586,-84.485754,0.001134309,148.7053,99.2,23.32,22.04,0.13,13.77,35.03,2.31,2154,87.33,16.59,18.77,39846,81047800,5.65,53.85427666,26051000800,26051000400,26051000500,0,0,0,0,0,0,0,0,0,0
26051000800,43.8614558,-84.5361177,0.001532875,87.89858,98.14,24.69,16.51,0.25,11.91,25.54,2.54,1884,82.91,13.34,15.16,48439,79682500,7.11,51.74006775,26111291601,26111291700,26051000500,26073940200,26035000800,26051000400,26051000700,0,0,0,0,0,0
26051000900,43.8485757,-84.2578399,0.000423874,68.25282,92.93,15.29,24.46,0.32,7.68,29.1,2.21,1562,54.99,15.45,22.15,47312,41965800,4.06,65.73426573,26111291101,26017286400,26051000500,26051000300,26051000600,0,0,0,0,0,0,0,0
26057000100,43.383117,-84.7965854,0.000956607,57.78846,99.12,23.53,15.55,0.07,10.06,19.23,2.59,1740,89.66,15.06,9.83,46200,70225100,4.8,45.93862816,26057000200,26057000800,26117971000,26117970100,26073000300,26073000900,0,0,0,0,0,0,0
26057000200,43.3775565,-84.606007,0.000997588,40.26852,99.63,23.59,16.04,0.27,6.78,18.63,2.62,2106,92.5,12.66,4.46,64423,119119300,1.3,43.35631091,26057000900,26057001000,26057000700,26057000800,26057000100,26057000600,26057000500,26057000300,26111291400,26073000900,26073000300,0,0
26057000300,43.4111733,-84.6112502,0.000648562,864.7582,96.38,19.97,14.2,13.33,15.17,31.53,2.41,2020,91.39,15.78,24.6,41049,87352500,8.08,65.26630339,26057000200,26057000500,0,0,0,0,0,0,0,0,0,0,0
26057000500,43.3920589,-84.6550467,0.000861553,1307.667,98.7,19.27,19.55,0.86,14.66,38.7,2.17,2345,92.24,8.42,17.39,44617,90172300,4.7,53.68185517,26057000200,26057000600,26057000300,0,0,0,0,0,0,0,0,0,0
26057000600,43.3675473,-84.655092,0.000550553,1055.62,95.52,24.32,10.82,0.78,16.06,27.94,2.49,1630,90.92,8.92,16.68,40721,60960700,2.4,41.45758662,26057000200,26057000500,0,0,0,0,0,0,0,0,0,0,0
26057000700,43.3766532,-84.4229489,0.001318756,46.97931,99.98,25.5,15.52,0.21,10.5,22.47,2.61,1457,88.88,7.6,8.7,56323,69785200,5.17,45.37941397,26057000200,26057000900,26145012500,26145012300,26145012200,26111291400,0,0,0,0,0,0,0
26057000800,43.1972098,-84.7335092,2.96E-05,39.40974,99.15,24.41,15.12,0.53,8.48,21.2,2.62,1807,90.04,13.12,8.18,58625,94094300,1.56,43.92605634,26057000900,26117971000,26057001000,26057000200,26057000100,0,0,0,0,0,0,0,0
26057000900,43.200853,-84.4799207,0.000546137,25.72154,99.63,23.63,17.08,0.5,7.78,22.03,2.57,1526,89.25,13.23,9.11,52375,69921100,2.85,48.23848238,26155030200,26057000800,26145012500,26057001000,26057000200,26057000700,0,0,0,0,0,0,0
26057001000,43.2549755,-84.6488594,0.000337406,109.6718,99.77,23.51,15.56,0.61,12.18,27.74,2.41,1707,91.86,14.31,11.16,52721,79715400,5.82,40.65541856,26057000900,26057000800,26057000200,0,0,0,0,0,0,0,0,0,0
26063950900,43.715853,-82.9886775,0.000240464,26.62861,99.86,25.98,15.91,0.52,7.36,25.32,2.55,1664,89,15.1,9.29,53706,80076800,2.88,42.44260204,26157000100,26151970200,0,0,0,0,0,0,0,0,0,0,0
26073000100,43.7733876,-84.9198778,0.000647077,34.0037,99.19,23.25,15.77,0.49,6.88,21.49,2.55,1869,76.19,15.76,12.44,52823,75906900,2.85,48.35061263,26073000200,26073940100,26107960100,26073940200,26035000500,26133970500,26035000400,26035000600,26035000800,0,0,0,0
26073000200,43.6368318,-85.0231147,0.000714988,69.50835,97.4,23.26,16.53,0.62,9.77,23.29,2.51,2446,78.29,14.1,10.74,53079,100002300,4.46,45.86427657,26073000300,26107961000,26073940600,26107960100,26073940100,26073000100,0,0,0,0,0,0,0
26073000300,43.5046203,-84.9075268,0.000714592,45.24781,99.74,26.81,11.55,0.74,7.72,21.06,2.71,1999,90.05,9.33,6.77,57535,99709700,1.62,36.53225806,26117970100,26117970200,26057000100,0,26107961000,26057000200,26073000900,26073000200,26073940600,26073000400,26073000800,0,0
26073000400,43.5754081,-84.8170626,0.00105106,630.5198,98.99,8.94,5.42,4.76,5.12,21,2.57,1630,95.83,2.63,8.05,51099,76649600,1.93,41.69014085,26073000300,26073940600,26073000800,26073000700,26073000500,26073940500,0,0,0,0,0,0,0
26073000500,43.5935923,-84.7745118,0.000421552,8425.067,100,4.03,2.57,2.83,3.97,21.24,3.02,1204,89.95,3.21,7.92,37746,41370700,1.92,48.60675039,26073000700,26073000400,0,26073940500,26073940300,0,0,0,0,0,0,0,0
26073000700,43.5752875,-84.7427842,0.000320936,2017.081,99.92,3.53,2.11,5.03,6.83,26.69,2.44,2600,97.42,11.86,61.82,15748,30710500,3.08,60.38717134,26073000900,26073000800,26073000400,26073940300,0,26073000500,0,0,0,0,0,0,0
26073000800,43.563675,-84.7683124,0.000525206,1003.63,99.28,12.44,1.64,4.8,8.81,19.42,2.62,1181,94.16,6.49,21.82,28538,32876900,1.13,47.10605554,26073000300,26073000400,26073000900,26073000700,0,0,0,0,0,0,0,0,0
26073000900,43.5287645,-84.6675098,0.00092939,80.04719,99.7,24.9,13.25,0.29,11.97,23.06,2.56,1788,90.21,10.35,5.77,52801,82845500,1.08,42.74832419,26057000200,26111291400,26057000100,26073000300,26073000800,26073000700,26073940300,26073940200,0,0,0,0,0
26073940100,43.6850441,-84.8475164,0.000836546,63.31322,99.06,26.92,12.81,0.53,9.66,23.22,2.61,1966,87.39,9.38,8.24,59722,98780300,3.39,40.51774287,26073000200,26073940600,26073940400,26073940300,26073940200,26073000100,0,0,0,0,0,0,0
26073940200,43.7106564,-84.6649237,0.001050424,63.8166,99.65,27.37,10.63,0.47,14.53,22.22,2.7,2315,90.97,18.17,14.93,55101,108934800,4.05,48.67298578,26073940300,26073000900,26111291400,26073940100,26111291700,26073000100,26035000800,26051000800,0,0,0,0,0
26073940300,43.615273,-84.7379235,0.000747669,522.7628,97.52,20.03,17.18,1.67,12.03,32.88,2.24,2352,92.98,9.65,8.65,58952,127631700,1.8,40.87707339,26073000900,26073000700,26073940200,26073940500,26073000500,0,26073940400,26073940100,0,0,0,0,0
