GEOID10,Latitude,Longitude,D_d,SE_T002_002,PCT_SE_T02A_002,PCT_SE_T011_002,PCT_SE_T011_005,PCT_SE_T054_003,PCT_SE_T058_006,PCT_SE_T058_008,SE_T064_001,SE_T068_001,PCT_SE_T070_002,PCT_SE_T025_002,PCT_SE_T113_002,SE_T059_001,SE_T068_001.1,PCT_SE_T080_002,Unemploy,neighbor1,neighbor2,neighbor3,neighbor4,neighbor5,neighbor6,neighbor7,neighbor8,neighbor9,neighbor10,neighbor11,neighbor12,neighbor13
26073940400,43.6221748,-84.7856071,0.000840998,966.3957,98.51,20.96,8.54,2.15,11.99,36.15,2.21,1689,93.84,16.38,19.04,50020,76331600,3.34,47.44962217,26073940500,26073940600,26073940300,26073940100,0,0,0,0,0,0,0,0,0
26073940500,43.6006358,-84.7811238,0.000716621,4088.539,97.67,14.64,6.96,3.22,11.2,36.43,2.18,1246,93.18,10.24,29.53,38382,47210100,2.36,36.88195991,26073940600,26073000400,26073000500,26073940300,26073940400,0,0,0,0,0,0,0,0
26073940600,43.6038075,-84.8939053,0.000783187,113.4344,99.09,23.91,13.09,0.74,7.85,19.68,2.59,2015,93.55,6.76,5.19,80413,150292500,1.66,35.63042369,26073000200,26073000300,26073000400,26073940500,26073940400,26073940100,0,0,0,0,0,0,0
26087330000,43.1744062,-83.045377,0.000684391,41.59068,99.01,24.02,12.32,0.41,6.82,18.99,2.71,1507,90.51,11.48,7.18,60340,82968800,2.69,46.50165017,26087338500,26087333000,26087332500,26151971100,26087330500,26151971000,0,0,0,0,0,0,0
26087330500,43.2784518,-83.2310074,0.00140645,44.31971,98.75,27.41,13.71,0.58,7.93,19.05,2.81,1235,88.83,12.66,9.73,56706,61356600,3.14,46.83491932,26157001200,26087331500,26087332000,26087332500,26087330000,26151971000,26157001000,26157001100,0,0,0,0,0
26087331000,43.2070728,-83.418425,0.000920985,128.4203,97.07,22.95,13.51,0.33,8.44,19.11,2.69,802,84.16,15.86,3.91,52289,36602300,5.71,58.42318059,26049012402,26087331500,26157001200,0,0,0,0,0,0,0,0,0,0
26087331500,43.1682035,-83.4006662,0.001676145,147.1125,94.14,25.26,11.29,0.29,8.94,20.36,2.73,1101,91.46,9.85,8.19,60864,61716300,4.14,43.28493648,26049012402,26087342100,26087334500,26087334000,26087332000,26087331000,26157001200,26087330500,0,0,0,0,0
26087332000,43.1914343,-83.2889514,0.000979434,160.8336,97.49,26.02,10.9,0.28,9.31,16.41,2.79,2395,85.22,12.81,6.15,70590,145840600,2.71,46.29306585,26087334500,26087331500,26087334000,26087333500,26087333000,26087332500,26157001200,26087330500,0,0,0,0,0
26087332500,43.1972032,-83.1797099,0.000995455,101.0231,99.18,26.94,11.91,0.36,9.45,21.54,2.74,1454,90.99,10.29,13.27,62210,79318600,3.69,46.64347826,26087333500,26087332000,26087333000,26087330000,26087330500,0,0,0,0,0,0,0,0
26087333000,43.1048303,-83.1657569,0.000465331,88.81859,96.9,22.81,14.62,0.35,6.21,18.64,2.65,1256,92.28,10.72,6.41,66812,78704700,2.63,50.49056604,26087333500,26087338000,26087338500,26087330000,26087332000,26087332500,0,0,0,0,0,0,0
26087333500,43.1063831,-83.2736599,0.001092478,240.4533,95.33,23.93,14.3,0.27,10.57,19.21,2.63,2301,92.96,7.65,5.24,67139,152339600,1.28,41.20437204,26087338000,26087337500,26087338500,26087333000,26087334000,26087332000,26087332500,0,0,0,0,0,0
26087334000,43.1089953,-83.3256445,0.000843014,247.6901,95.41,21.54,22.55,0.37,11.94,26.62,2.47,963,94.81,7.82,14.51,53356,47967300,3,51.01604278,26087334500,26087337000,26087337500,26087333500,26087331500,26087332000,0,0,0,0,0,0,0
26087334500,43.1029619,-83.3769454,0.000666758,155.3436,96.53,22.03,12.33,0,7.82,15.28,2.74,869,94.13,7.84,3.51,65869,55593600,0,43.12638581,26087336000,26087342100,26087337000,26087334000,26087331500,26087332000,0,0,0,0,0,0,0
26087336000,43.015767,-83.3930491,0.000801885,165.6508,93.65,21.49,14.36,0.44,8.42,19.73,2.59,2243,89.48,7.22,5.5,70526,152337100,3.7,51.30013222,26049011601,26087342000,26087341500,26087338000,26049011712,26087337000,26049011902,26087342100,26087334500,0,0,0,0
26087337000,43.0482808,-83.3366823,0.000915662,1108.995,97.6,24.49,17.29,0.87,19.25,42.73,2.06,1883,85.5,14.59,19.59,51806,82061700,7.26,57.26950355,26087336000,26087338000,26087336500,26087337500,26087334500,26087334000,0,0,0,0,0,0,0
26087337500,43.0503476,-83.3088894,0.001625547,1925.856,94.26,27.5,12.5,0.54,17.8,36.05,2.37,1995,88.72,15.49,19.35,46294,82912800,6.53,41.42194745,26087338000,26087337000,26087333500,26087334000,0,0,0,0,0,0,0,0,0
26087338000,43.0058113,-83.2713508,0.001031356,161.7217,97,22.45,14.76,0.26,7.8,18.23,2.69,2005,93.32,10.65,6.68,70742,134410200,1.63,43.89773275,26087336000,26087341500,26087341000,26087338500,26087337000,26087337500,26087333500,26087333000,0,0,0,0,0
26087338500,43.0242655,-83.1608969,0.000344752,135.5035,96.87,23.6,13.61,0.23,7.4,18.39,2.69,2001,87.76,8.63,5.28,64795,111513300,2.5,41.37931034,26087338000,26087341000,26087333500,26087333000,26087330000,0,0,0,0,0,0,0,0
26087341000,42.9375795,-83.1740282,0.000436933,136.4727,96.5,23.51,13.32,0.13,6.32,18.06,2.69,1908,92.87,5.02,4.64,110906,195195100,2.22,46.15002484,26125121000,26087341500,26125120300,26087338000,26087338500,0,0,0,0,0,0,0,0
26087341500,42.934679,-83.273424,0.000787137,124.1939,96.96,23.39,14.59,0.54,7.52,18.96,2.63,1806,89.09,5.66,7.25,84159,134149600,1.51,42.90438966,26125122200,26087342000,26125121400,26125121000,26087341000,26087336000,26087338000,0,0,0,0,0,0
26087342000,42.9263728,-83.3912341,0.000968639,135.3933,92.85,21.84,13.76,0.18,4.86,14.41,2.72,1802,92.4,9.32,8.76,84118,147124000,2.52,40.88454616,26049013401,26125122200,26125121400,26087341500,26049011601,26087336000,0,0,0,0,0,0,0
26087342100,43.0931098,-83.42843,0.001113838,195.656,89.5,22.07,11.75,0.2,7.22,17.94,2.63,1479,90.8,6.24,3.86,74583,97927900,1.9,43.89363099,26049011902,26087336000,26087334500,26049011901,26049012402,26087331500,0,0,0,0,0,0,0
26093710100,42.7751193,-83.7129378,0.00065897,497.5742,97.53,29.21,13.02,0.52,5.74,13.35,2.9,888,96.17,4.12,0,130493,112355100,0,41.90283401,26125125600,26093710700,26125125000,26093710500,26093710300,26049013204,26125124000,0,0,0,0,0,0
26093710300,42.7442859,-83.7750118,0.000893865,302.0037,95.03,26.87,10.34,0.67,9.88,15.56,2.85,1437,94.36,7.18,5.06,91074,115664300,0.94,44.95932083,26093712102,26093711000,26093713300,26093713100,26093710700,26093710500,26093710100,26049013002,26049013112,26049013204,0,0,0
26093710500,42.7508408,-83.7333701,0.000631421,357.8222,94.26,25.68,12.38,0.33,7.05,15.59,2.76,754,88.46,4.22,7.32,79961,56532800,0,48.16053512,26093710700,26093710300,26093710100,0,0,0,0,0,0,0,0,0,0
26093710700,42.720079,-83.7182328,0.000443553,145.7995,98.66,22.87,13.51,0.27,5.83,14.57,2.8,692,94.22,5.98,3.46,98245,63270100,1.55,40.65391733,26093713300,26093713100,26093710300,0,26125125600,26093710500,26093710100,26125125000,0,0,0,0,0
26093711000,42.7467018,-83.8657695,0.000767996,115.3274,96.1,25.59,10.66,0.26,6.07,17.34,2.82,1646,90.04,2.85,4.99,74863,112519700,1.86,38.45434715,26093712101,26093724003,26093721100,26093712102,26093713300,26093710300,26155031301,26049013001,26049013002,26049013112,0,0,0
26093712101,42.6552668,-83.9051422,0.001051445,318.7996,99.47,28.88,10.89,0.14,10.38,16.57,2.82,1045,95.89,6.8,4.44,88631,84909100,0.73,37.9501385,26093712601,26093725000,26093724003,26093712602,26093712102,26093721100,26093711000,0,0,0,0,0,0
26093712102,42.6666203,-83.8490548,0.000710609,155.2832,98.84,27.5,7.99,0.32,4.44,13.55,2.95,903,94.8,3.19,5.65,83484,75136200,1.67,35.39240506,26093712601,26093712101,26093712602,26093713700,26093713300,26093711000,26093710300,0,0,0,0,0,0
26093712601,42.6145148,-83.8854141,0.001110785,1201.297,89.97,28.84,10.09,0.31,9.2,14.91,2.81,1327,95.03,4.12,3.87,98414,123116200,2,32.5060048,26093742401,26093730102,26093725100,26093742402,26093712602,26093725000,26093724003,26093712101,26093712102,0,0,0,0
26093712602,42.6124793,-83.8249359,0.000591267,376.4466,99.18,34.3,7.24,0.83,5.54,10.34,3.2,969,96.8,3.51,1.95,98527,89955900,0,34.18638339,26093712601,26093742402,26093742201,26093713700,26093712101,26093712102,26093713300,0,0,0,0,0,0
26093713100,42.6666491,-83.7163513,0.000692558,301.3737,97.72,24.35,14.36,0.19,6.38,16.27,2.76,1802,94.84,5.47,1.38,87052,136062300,3.39,41.62610936,26093713300,26093713700,0,0,26125131800,0,26093710300,26093710700,26125125600,0,0,0,0
26093713300,42.6610232,-83.7712407,0.00146757,194.9181,96.49,28.61,13.07,0.6,6.3,18.04,2.89,621,91.95,7.12,0,105575,57222100,1.66,28.06291391,26093712602,26093712102,26093713700,0,26093713100,26093711000,26093710300,26093710700,0,0,0,0,0
26093713700,42.6097364,-83.7695214,7.04E-06,897.8715,97.72,34.13,5.35,0.72,8.01,13.48,3.06,1535,97.65,2.23,2.03,99117,149469100,2.98,30.84546299,26093712602,26093742201,0,26093712102,26093713300,26093713100,0,0,0,0,0,0,0
26093720100,42.7386083,-84.0906427,0.000346739,93.99335,99.83,28.88,8.46,0.28,8.51,15.18,2.95,1264,94.86,6.41,8.47,71517,90540700,1.82,33.29583802,0,26093724002,26093721100,26155031302,26155031301,0,0,0,0,0,0,0,0
26093721100,42.7333927,-83.9763685,0.000728572,87.47979,98.82,24.63,11.18,0.09,7.14,16.5,2.82,1295,90.81,9.07,5.07,70365,87323400,4.75,39.63898917,26093720100,0,26093724002,26093724003,26093712101,26093711000,26155031301,26049013001,0,0,0,0,0
26093724001,42.6166344,-84.0053572,0.000137186,243.2897,99.64,23.1,13.88,0.79,12.5,26.25,2.51,877,91.22,7.24,14.31,72976,60716200,0,40.24255788,26093730101,26093730102,26093725100,26093724002,0,0,0,0,0,0,0,0,0
26093724002,42.6556987,-83.9896488,0.000545472,163.4348,99.59,23.47,12.65,0.08,8.1,19.26,2.63,968,94.42,4.49,8.78,73296,72636400,2.83,32.55451713,26093725100,26093725000,26093724001,26093724003,0,26093720100,26093721100,0,0,0,0,0,0
26093724003,42.6584913,-83.9267275,0.000381514,258.2212,98.43,23.53,14.28,0.14,7.19,19.7,2.63,860,93.84,7.47,0,73834,62537900,0,34.88673139,26093712601,26093725000,26093712101,26093724002,26093721100,26093711000,0,0,0,0,0,0,0
26093725000,42.617149,-83.9344659,0.000338643,2164.522,92.38,22.1,14.87,0.25,11.81,40.35,2.12,2687,89.47,7.05,3.17,59866,136375100,0.83,31.72043011,26093725100,26093712601,26093724002,26093724003,26093712101,0,0,0,0,0,0,0,0
26093725100,42.6029232,-83.9416447,0.000446517,2354.538,99.73,24.48,11.8,0.61,16.35,30.92,2.44,1877,87,11.65,11.29,47963,80290200,2.45,45.19153496,26093724001,26093730101,26093730102,26093742401,26093712601,26093725000,26093724002,0,0,0,0,0,0
26093730101,42.5781224,-84.0072081,2.41E-05,222.0976,99.39,25.7,9.89,0.15,6.44,14.18,2.89,966,96.38,5.4,0,103363,91167000,0,36.16048756,26093730600,26093730102,26093724001,26093725100,0,0,0,0,0,0,0,0,0
26093730102,42.5668248,-83.9396705,0.000809396,336.3879,98.8,27.9,12.91,0.06,6.19,16.25,2.79,1345,96.06,5.97,5.94,83734,99057600,0.59,32.75233077,26093730600,26093742500,26093730101,26093742401,26093724001,26093725100,26093712601,0,0,0,0,0,0
26093730600,42.5201746,-83.9787227,4.99E-05,293.2145,94.52,27.11,10.49,0.16,6.19,12.06,2.88,1363,93.69,3.23,1.72,95981,115273600,1.67,29.07904278,26093742500,26093730102,26093730101,0,0,0,0,0,0,0,0,0,0
26093742201,42.577221,-83.8150353,0.000387772,583.3235,96.93,26.76,12.44,0.96,10.66,22.34,2.66,1256,93.39,6.6,3.49,84959,95749300,0,41.19525547,0,26093742402,26093712602,26093713700,0,0,0,0,0,0,0,0,0
26093742401,42.5831664,-83.8796284,0.000548214,421.107,99.66,25.7,6.75,1.14,20.74,35.85,2.21,550,93.82,10.11,21.66,35150,16415500,6.42,31.80026281,26093742700,0,0,26093742402,26093742500,26093730102,26093725100,26093712601,0,0,0,0,0
26093742402,42.5943935,-83.8654251,0.000777016,1716.029,80.91,24.06,11.2,0.31,8.89,28.2,2.39,1829,89.17,5.46,6.05,68336,119519900,2.97,35.22692189,0,26093742201,26093742401,26093712601,26093712602,0,0,0,0,0,0,0,0
26093742500,42.544465,-83.8862855,0.000389867,207.5019,97.41,25.64,11.24,1.01,5.48,12.61,2.78,831,94.46,3.34,5.44,97288,76663100,0,38.8165038,0,26093730600,26093742700,26093730102,26093742401,0,0,0,0,0,0,0,0
26093742700,42.5529419,-83.8538109,0.000164899,718.3038,86.18,22.59,19.65,0.69,4.91,19.21,2.55,1567,91,1.55,0.95,102441,143417500,1.29,44.67040673,26093742500,0,0,26093742401,0,0,0,0,0,0,0,0,0
26107960100,43.7338142,-85.1587286,0.000703349,34.15256,98.77,22.41,19.79,0.97,10.31,26.63,2.47,1451,68.85,13.34,12.06,49743,55016200,2.71,52.96590378,26073000200,26107961000,26107960200,26073000100,26107960300,26035000500,26133970500,0,0,0,0,0,0
26107960200,43.6771686,-85.2244912,0.000317309,50.64513,92.44,18.95,22.66,1.33,8.97,23.74,2.32,2346,52.26,12.64,5.52,54083,68307000,3.56,55.39538715,26107961000,26107960100,26107960300,0,0,0,0,0,0,0,0,0,0
26107960300,43.7331569,-85.3527528,0.000154587,41.89196,95.56,22.93,18.23,0.73,8.57,24.02,2.44,1784,66.03,7.56,6.03,56307,67231300,3.35,43.5818262,26107960200,26107960100,26133970500,0,0,0,0,0,0,0,0,0,0
26107961000,43.5350978,-85.2298869,0.000120002,44.60878,98.99,23.45,23,0.4,6.37,23.31,2.5,3148,73.32,10.17,8.63,48987,118158800,2.16,55.38694992,0,26117970200,26073000300,26073000200,26107960100,26107960200,0,0,0,0,0,0,0
26111290100,43.6176309,-84.2376709,0.00012589,3617.882,99.04,21.41,13.7,2.04,12.15,41.28,2.18,1721,92.33,8.67,10.84,43881,70957000,1.92,42.04244032,26111290500,26111290600,26111290400,0,26111290300,0,0,0,0,0,0,0,0
26111290300,43.6331421,-84.2324366,0.00091305,2410.801,100,23.46,17.7,1.34,8.29,26.59,2.4,1734,94.58,3.79,1.67,89630,155778600,2.88,43.91054699,26111290100,0,26111290400,0,26111290900,26111291000,0,0,0,0,0,0,0
26111290400,43.6215304,-84.2695317,0.001056268,527.5548,96.94,19.19,15.01,6.62,8.78,26.61,2.48,795,91.7,9.35,8.84,124718,91418400,3.27,60.41586446,26111290500,26111291200,26111290100,26111290300,26111291000,26111290900,0,0,0,0,0,0,0
26111290500,43.5849689,-84.2539377,0.001284861,254.6181,78.6,25.7,13.71,0.66,7.46,17.1,2.67,767,96.09,6.7,7.89,68728,47835000,3.02,39.84526112,26111291200,26111291300,26111290600,26111290400,26111290100,0,0,0,0,0,0,0,0
26111290600,43.5914259,-84.1965115,0.000456967,285.8791,96.78,22.66,12.32,1.74,16.05,33.66,2.24,1136,89.96,17.11,8.68,36235,37612500,5.97,41.97080292,26145010100,26111291300,26111290500,26017285600,26111290100,0,0,0,0,0,0,0,0
26111290900,43.6475643,-84.2215974,0.00028193,3052.707,99.93,27.69,14.46,1.82,8.48,22.6,2.57,3123,95.9,1.8,7.25,94232,286561700,0.3,43.31177672,0,26111290300,26111291102,26111291000,26111290400,0,0,0,0,0,0,0,0
26111291000,43.6464585,-84.2688725,0.000910469,2840.5,99.9,21.88,15.25,1.73,6.95,29.55,2.32,2803,94.4,2.62,5.48,85256,221155800,2.2,47.79861797,26111291200,26111290400,26111290300,26111290900,26111291102,0,0,0,0,0,0,0,0
26111291101,43.7779059,-84.25202,0.000485153,57.12828,98.8,23.1,14.01,0.49,8.32,18.35,2.61,1580,88.99,13.08,9.47,58038,81833700,2.41,43.76068376,26111291102,26111291601,26051000500,26051000900,26017286400,0,0,0,0,0,0,0,0
26111291102,43.6951178,-84.2775803,0.000772848,159.3069,99.74,26.04,15.22,0.78,6.5,20.82,2.64,3543,95.03,7.74,4.09,97202,312894700,1.74,45.3514071,26017285600,0,0,26111290900,26111291000,26111291200,26111291602,26111291101,26111291601,0,0,0,0
26111291200,43.611856,-84.3293159,0.001224076,230.8412,98.21,24.27,13.39,0.8,8.84,18.36,2.62,2139,94.72,6.8,5.35,74188,152012100,0.98,48.67215041,26111291300,26111291500,26111290500,26111290400,26111291602,26111291000,26111291102,0,0,0,0,0,0
26111291300,43.5174439,-84.2798439,0.000987537,73.37537,99.78,24.47,13.55,0.48,7.58,17.88,2.67,1725,94.03,6.65,5.51,67565,112767500,1.5,39.43621868,26145012200,26145012100,26111291400,26145012002,26145010100,26111290600,26111291500,26111291200,26111290500,0,0,0,0
26111291400,43.5238995,-84.4993682,0.001260147,39.5273,98.52,24.26,12.05,0.07,7.7,19.43,2.65,1731,91.57,15.43,7.96,55282,89613300,2.9,47.79911374,26057000700,26145012200,26057000200,26073000900,26111291300,26111291500,26073940200,26111291602,26111291700,0,0,0,0
26111291500,43.5980571,-84.4265698,0.001628719,121.1462,99.13,25.03,11.01,0.39,9.78,17.22,2.73,1683,93.52,15.53,15.43,53521,83492800,2.95,47.59293114,26111291400,26111291300,26111291200,26111291602,26111291700,0,0,0,0,0,0,0,0
26111291601,43.7653642,-84.4418086,0.000992169,73.30001,96.91,21.05,15.25,0.16,8.66,20.57,2.51,1296,78.4,14.3,4.99,64742,69792300,3.15,45.98130841,26111291602,26111291102,26111291700,26111291101,26051000500,26051000800,0,0,0,0,0,0,0
26111291602,43.682589,-84.41878,0.001226322,151.7037,88.63,22,16.33,0.1,9.26,22.97,2.45,2142,91.27,11.75,13.75,61005,119754500,0.25,46.03216451,26111291200,26111291500,26111291400,26111291700,26111291102,26111291601,0,0,0,0,0,0,0
26111291700,43.7367787,-84.5567067,0.001021279,61.77984,99.05,23.47,16.12,0.25,9.08,24.44,2.46,2031,88.43,12.45,9.35,50108,92449600,4.66,44.22043011,26111291400,26111291500,26111291602,26073940200,26111291601,26051000800,26051000500,26035000800,0,0,0,0,0
26117970100,43.3720449,-84.9108603,0.000597647,56.91777,99.19,24.66,14.22,0.63,10.04,21.81,2.66,1978,84.13,16.85,19.46,42081,67540400,1.87,51.55096012,26057000100,26117971000,26117970900,26117970200,26073000300,0,0,0,0,0,0,0,0
26117970200,43.3863766,-85.0292964,0.000102849,53.9274,99.68,22.93,17.6,0.29,13.12,24.75,2.43,1612,87.97,15.02,13.15,44155,60272000,4.32,48.00431499,26117970900,26117970100,0,26073000300,26107961000,0,0,0,0,0,0,0,0
26117970900,43.248979,-84.9384992,1.54E-05,75.0599,95.25,23.53,15.7,0.22,10.01,26.38,2.5,1944,66.31,12.06,15.35,47158,60221100,2.58,51.77629265,26117971000,26117970100,26117970200,0,0,0,0,0,0,0,0,0,0
26117971000,43.1703843,-84.9428764,1.35E-05,88.47712,99.61,17.31,11.11,17.59,11.1,22.33,2.66,1923,89.91,14.17,9.19,53181,109872100,2.13,59.72125436,26057000800,26117970900,26057000100,26117970100,0,0,0,0,0,0,0,0,0
26125120300,42.8407,-83.1914382,0.000291088,148.5783,95.94,21.92,13.99,0.68,6.04,16.19,2.68,1328,89.76,8.63,3.59,108245,123941600,2.1,40.11887073,26125121000,26087341000,0,0,0,0,0,0,0,0,0,0,0
26125121000,42.852849,-83.268547,0.000703638,217.4427,98.33,27.17,9.15,2.05,15.71,21.61,2.67,1368,91.67,10.5,11.1,69024,75720300,1.46,41.6447944,26125120300,26125121400,26087341500,26087341000,0,0,0,0,0,0,0,0,0
26125121400,42.8482391,-83.3032511,1.36E-05,491.9011,96.07,32.27,12,1.73,5.5,18.77,2.9,1462,93.3,6.15,2.67,95343,116223500,2.95,33.58778626,26125121000,26125122400,26125122200,26087342000,26087341500,0,0,0,0,0,0,0,0
26125122200,42.8614851,-83.3905565,0.001122995,236.3033,98.97,24.77,8.05,0.77,4.61,13.84,2.9,1248,95.51,8.17,3.79,89267,102121600,0,32.07898659,26125122400,26125122700,26125121400,26125122900,26125123100,26049013401,26087342000,26087341500,0,0,0,0,0
26125122400,42.8198012,-83.3714058,0.00061138,566.507,98.24,28.3,8.59,0.99,11.26,16.65,2.88,2502,93.37,11.31,5.92,74811,171841800,2.44,36.67541229,26125127100,26125122700,26125122200,26125121400,0,0,0,0,0,0,0,0,0
26125122700,42.8136947,-83.4199535,0.001977377,482.4492,92.76,23.73,9.4,0.66,9.28,17.13,2.69,1248,89.82,3.54,8.15,82044,97059000,0.85,41.98113208,26125123100,26125127100,26125122400,26125122200,26125122900,0,0,0,0,0,0,0,0
26125122900,42.8485128,-83.421668,0.002186283,924.1592,99.42,26.42,7.6,0.69,14.52,19.21,2.78,726,91.05,4.79,14.37,74956,48797000,2.76,36.38360176,26125123100,26125122700,26125122200,0,0,0,0,0,0,0,0,0,0
26125123000,42.8259746,-83.5440998,0.00135298,141.0038,96.81,25.38,10.35,1.46,10.14,21.53,2.71,1032,85.08,10.95,14.06,71245,59062400,0.84,47.02161307,26125125000,26125124000,26125126400,0,26125123100,26049011101,26049013401,0,0,0,0,0,0
26125123100,42.8417221,-83.480889,0.001186471,168.5995,98.83,22.86,10,0.75,4.79,11.92,2.86,1125,94.67,6.43,2.63,101874,98817900,1.96,42.5137073,0,0,26125123000,26125127100,26125122700,26125122900,26125122200,26049013401,0,0,0,0,0
26125124000,42.8335462,-83.6284023,0.001346776,167.0337,94.74,22.79,12.93,3.18,7.12,19.61,2.62,2166,91.37,4.75,3.07,77798,130778700,1.43,43.69402082,26049013204,26093710100,26125125000,26125124500,26125126400,26125123000,26049013202,26049013301,26049012906,26049011102,26049011101,26049013401,0
